Project: DesignGalleryProject    Server: elite-tfsapp.elitecorp.com\DTSCollection    Query: Remaining 3.0    List type: Flat    ,,,,,,,,,
ID,Work Item Type,Tags,Title,Effort,State,Iteration Path,Area Path,Severity,Created Date
38575,Product Backlog Item,,(3.0.0) TESTING (BETA - RC1),0,Done,\3.0.0\3.0 Beta,\Solution Manager\Testing,,15/12/2015 2:26 PM
38555,Product Backlog Item,Capitalize,"* [AUTOMATION] Write tests for Namespace Editor, priority = 1",8,Done,\3.0.0\3.0 Beta\Sprint 96,\Solution Manager,,15/12/2015 8:16 AM
38551,Product Backlog Item,,(3.0.0) SOLUTION MANAGER: Regression - Version History,3,Done,\3.0.0\3.0 Beta\Sprint 99,\Solution Manager\Testing,,15/12/2015 7:45 AM
38550,Product Backlog Item,,(3.0.0) SOLUTION MANAGER: Regression - Mark as production,1,Done,\3.0.0\3.0 Beta\Sprint 99,\Solution Manager\Testing,,15/12/2015 7:45 AM
38549,Product Backlog Item,Capitalize,(3.0.0) SOLUTION MANAGER: BETA RC1: Regression - Conflict Resolve,8,Done,\3.0.0\3.0 Beta\Sprint 99,\Solution Manager\Testing,,15/12/2015 7:45 AM
17896,Product Backlog Item,Analyzed; Capitalize; SCRUM OF SCRUM,~(3.0.0) SOLUTION MANAGER: Plugin VD Integration - Ability to convert a Visual Design Component to a Stylesheet Component,20,Done,\3.0.0\3.0 TPR\Sprint 90,\Solution Manager,,27/11/2014 11:38 AM
38548,Product Backlog Item,Capitalize,(3.0.0) SOLUTION MANAGER: Regression - Lock/Unlock,5,Done,\3.0.0\3.0 Beta\Sprint 99,\Solution Manager\Testing,,15/12/2015 7:44 AM
38547,Product Backlog Item,,(3.0.0) SOLUTION MANAGER: Regression - Main form,3,Done,\3.0.0\3.0 Beta\Sprint 97,\Solution Manager,,15/12/2015 7:43 AM
38545,Product Backlog Item,Capitalize,(3.0.0) SOLUTION MANAGER: Regression - Check-in/Check-out,8,Done,\3.0.0\3.0 Beta\Sprint 99,\Solution Manager\Testing,,15/12/2015 7:42 AM
38544,Product Backlog Item,BLOCKED,~(3.0.0) SOLUTION MANAGER: Regression - Import tool,5,Done,\3.0.0\3.0 Beta\Sprint 98,\Solution Manager,,15/12/2015 7:41 AM
38543,Product Backlog Item,,(3.0.0) SOLUTION MANAGER: Regression - XML Editor,1,Done,\3.0.0\3.0 Beta\Sprint 97,\Solution Manager,,15/12/2015 7:40 AM
23772,Product Backlog Item,Analyzed; Capitalize,(3.0.0) SOLUTION MANAGER\TREEVIEW DISPLAY\WORKFLOWS: New workflow creation 'from existing',3,Done,\3.0.0\3.0 TPR\Sprint 91,\Solution Manager,,24/03/2015 12:14 PM
24729,Product Backlog Item,Analyzed; Capitalize,(3.0.0) SOLUTION MANAGER: XML Editor integration,5,Done,\3.0.0\3.0 TPR\Sprint 91,\Solution Manager,,10/04/2015 8:48 AM
27263,Product Backlog Item,Analyzed; Capitalize,"(3.0.0) SOLUTION MANAGER: Component Editor: If component checked in while open in editor, close editor tab/windows",3,Done,\3.0.0\3.0 TPR\Sprint 94  (3.0.0 TPR As Deliverable),\Solution Manager,,25/05/2015 2:09 PM
38542,Product Backlog Item,,~(3.0.0) SOLUTION MANAGER: Regression - Document preview,3,Done,\3.0.0\3.0 Beta\Sprint 98,\Solution Manager,,15/12/2015 7:39 AM
28132,Product Backlog Item,BLOCKED; Capitalize; SCRUM OF SCRUM,(3.0.0) DOCUMENTATION: [KNOWN ISSUE] SOLUTION MANAGER: It's neccessary to implement restore of workflow properties(workflow matches and description),0,Done,\3.0.0\3.0 TPR\Sprint 94  (3.0.0 TPR As Deliverable),\Solution Manager,,10/06/2015 8:30 AM
28879,Product Backlog Item,Analysed; Capitalize,(3.0.0) SOLUTION MANAGER: Implement progress control - for checkin,3,Done,\3.0.0\3.0 TPR\Sprint 90,\Solution Manager,,24/06/2015 10:51 AM
29190,Bug,Analyzed; Verify,VERIFY: I can relocate Workflow into the another Workflow,0.5,Done,\3.0.0\3.0 TPR\Sprint 89,\Solution Manager,2 - High,26/06/2015 8:55 AM
29197,Product Backlog Item,Analyzed; Capitalize,(3.0.0) SOLUTION MANAGER: Repository refresh (manual only),2,Done,\3.0.0\3.0 TPR\Sprint 90,\Solution Manager,,26/06/2015 3:19 PM
38541,Product Backlog Item,Capitalize,(3.0.0) SOLUTION MANAGER:  Regression - Repository editor,2,Done,\3.0.0\3.0 Beta\Sprint 99,\Solution Manager\Testing,,15/12/2015 7:38 AM
29264,Product Backlog Item,Analysed; Capitalize,(3.0.0) SOLUTION MANAGER: Implement progress control - for checkout,3,Done,\3.0.0\3.0 TPR\Sprint 90,\Solution Manager,,29/06/2015 11:49 AM
29265,Product Backlog Item,Analysed; Capitalize,(3.0.0) SOLUTION MANAGER: Implement progress control - for application load,3,Done,\3.0.0\3.0 TPR\Sprint 90,\Solution Manager,,29/06/2015 11:51 AM
29275,Product Backlog Item,Analyzed; Capitalize,(3.0.0) SOLUTION MANAGER: Treeview: multiple repository operations to be done as a batch request,5,Done,\3.0.0\3.0 TPR\Sprint 94  (3.0.0 TPR As Deliverable),\Solution Manager,,29/06/2015 4:10 PM
29479,Bug,Analyzed; PM-PriorityHigh,* (3.0.0) SOLUTION MANAGER: New WF Menu displayed if Right Click not directly on existing WF Name,2,Done,\3.0.0\3.0 TPR\Sprint 90,\Solution Manager,3 - Medium,08/07/2015 10:29 AM
29708,Bug,Analyzed; PM-PriorityHigh; Verify,VERIFY: (3.0.0) SOLUTION MANAGER: Preview: Getting Error when attempting preview,1,Done,\3.0.0\3.0 TPR\Sprint 91,\Solution Manager,3 - Medium,13/07/2015 9:26 AM
29761,Product Backlog Item,Capitalize; SCRUM OF SCRUM,(3.0.0) SOLUTION MANAGER: Enhance Workflow designer plugin with ribbon bar support (PHASE 1 - Basic),2,Done,\3.0.0\3.0 TPR\Sprint 92,\Solution Manager,,14/07/2015 3:32 PM
29894,Product Backlog Item,Capitalize,(3.0.0) TESTING: PERFORMANCE: WF Performance Comparisons for SM Repository (TPR),2,Done,\3.0.0\3.0 TPR\Sprint 94  (3.0.0 TPR As Deliverable),\Solution Manager\Testing,,20/07/2015 10:45 AM
38519,Product Backlog Item,,~(3.0.0) SOLUTION MANAGER: Write traceability matrix,5,Done,\3.0.0\3.0 Beta\Sprint 98,\Solution Manager,,14/12/2015 11:03 AM
38518,Product Backlog Item,Capitalize,(3.0.0) SOLUTION MANAGER: BETA RC1: Smoke testing,1,Done,\3.0.0\3.0 Beta\Sprint 99,\Solution Manager\Testing,,14/12/2015 11:00 AM
38515,Product Backlog Item,,(3.0.0) SOLUTION MANAGER: Stress testing,3,Done,\3.0.0\3.0 Beta\Sprint 98,\Solution Manager\Testing,,14/12/2015 10:30 AM
30046,Bug,Analyzed; PM-PriorityMed,VERIFY:(3.0.0) SOLUTION MANAGER: Mouseover of Lock Icon not showing correct time,1,Done,\3.0.0\3.0 TPR\Sprint 91,\Solution Manager,3 - Medium,22/07/2015 10:00 AM
30131,Bug,Analyzed; PM-PriorityLow,(3.0.0) SOLUTION MANAGER: Getting false validation error on Workflow name,2,Done,\3.0.0\3.0 TPR\Sprint 94  (3.0.0 TPR As Deliverable),\Solution Manager,3 - Medium,23/07/2015 8:17 AM
30404,Bug,PM-PriorityMed,Verify: (3.0.0) SOLUTION MANAGER: Conflict indicator doesn`t work well for child component in case of conflict name,0.5,Done,\3.0.0\3.0 TPR\Sprint 91,\Solution Manager,3 - Medium,28/07/2015 9:15 AM
30652,Bug,Analyzed; PM-PriorityHigh; Verify,VERIFY: (3.0.0) SOLUTION MANAGER: PREVIEW: Use of regex to match WF to source file not working,0.5,Done,\3.0.0\3.0 TPR\Sprint 91,\Solution Manager,3 - Medium,31/07/2015 11:35 AM
30723,Bug,Analyzed; PM-PriorityLow,Verify: (3.0.0) SOLUTION MANAGER: Issue with CheckIn if Workspace Local Folder differs from one used at CheckOut,0.5,Done,\3.0.0\3.0 TPR\Sprint 92,\Solution Manager,3 - Medium,05/08/2015 8:29 AM
38514,Product Backlog Item,Capitalize,(3.0.0) SOLUTION MANAGER: BETA RC2: End-to-end testing,3,Done,\3.0.0\3.0 Beta\Sprint 100  (3.0.0 BETA As Deliverable),\Solution Manager\Testing,,14/12/2015 10:27 AM
31724,Product Backlog Item,Capitalize,(3.0.0) SOLUTION MANAGER: Rename Workflow Designer tab,2,Done,\3.0.0\3.0 TPR\Sprint 91,\Solution Manager,,21/08/2015 11:18 AM
38513,Product Backlog Item,,(3.0.0) SOLUTION MANAGER: Compatibility testing,2,Done,\3.0.0\3.0 Beta\Sprint 97,\Solution Manager,,14/12/2015 10:23 AM
31793,Bug,PM-PriorityHigh,(3.0.0) Solution Manager: Deleting workspace - missing buttons in the confirmation dialog,1,Done,\3.0.0\3.0 TPR\Sprint 90,\Solution Manager,3 - Medium,25/08/2015 12:53 PM
31795,Bug,PM-PriorityMed,"(3.0.0) Solution Manager: Excess context menu item ""Cancel"" in several places",2,Done,\3.0.0\3.0 TPR\Sprint 91,\Solution Manager,4 - Low,25/08/2015 1:17 PM
38512,Product Backlog Item,,~ (3.0.0) SOLUTION MANAGER: System testing,3,Done,\3.0.0\3.0 Beta\Sprint 98,\Solution Manager,,14/12/2015 10:23 AM
38511,Product Backlog Item,,(3.0.0) SOLUTION MANAGER: UX testing,5,Done,\3.0.0\3.0 Beta\Sprint 98,\Solution Manager\Testing,,14/12/2015 10:21 AM
31809,Product Backlog Item,Capitalize,(3.0.0) SOLUTION MANAGER: Mark a file as production ready,5,Done,\3.0.0\3.0 TPR\Sprint 90,\Solution Manager,,25/08/2015 3:46 PM
31833,Bug,PM-PriorityMed,"(3.0.0) Solution Manager: Editor tabs - wrong shortcut for ""Close"" in the context menu",1,Done,\3.0.0\3.0 TPR\Sprint 91,\Solution Manager,4 - Low,26/08/2015 9:30 AM
31932,Product Backlog Item,Analyzed; Capitalize,~1 - (3.0.0) Solution Manager: Update EDG.API/SM to have Component.Parent as a list(of Workflow),5,Done,\3.0.0\3.0 TPR\Sprint 90,\Solution Manager,,27/08/2015 3:23 PM
31934,Product Backlog Item,Capitalize,(3.0.0) SOLUTION MANAGER: Revisit metadata saving functions for the matches,3,Done,\3.0.0\3.0 TPR\Sprint 91,\Solution Manager,,27/08/2015 3:43 PM
31937,Product Backlog Item,Analyzed; Capitalize,~2 - (3.0.0) Solution Manager: Update Cache methods to handle Shared Components,5,Done,\3.0.0\3.0 TPR\Sprint 90,\Solution Manager,,27/08/2015 4:16 PM
31949,Product Backlog Item,Analyzed; Capitalize,VERIFY: (3.0.0) SOLUTION MANAGER: Moving and Renaming a component needs to handle Shared Components,0.5,Done,\3.0.0\3.0 TPR\Sprint 93,\Solution Manager,,27/08/2015 4:59 PM
31950,Product Backlog Item,Analyzed; Capitalize,VERIFY: (3.0.0) SOLUTION MANAGER: Update Merge process to take into account Shared Components,0.5,Done,\3.0.0\3.0 TPR\Sprint 93,\Solution Manager,,27/08/2015 5:04 PM
31951,Product Backlog Item,Analyzed; Capitalize,(3.0.0) SOLUTION MANAGER: Add new Shared Component View,8,Done,\3.0.0\3.0 TPR\Sprint 90,\Solution Manager,,27/08/2015 5:06 PM
31952,Product Backlog Item,Analyzed; Capitalize,~(3.0.0) SOLUTION MANAGER: Share component Context Menu,13,Done,\3.0.0\3.0 TPR\Sprint 91,\Solution Manager,,27/08/2015 5:07 PM
31964,Product Backlog Item,Analyzed; Capitalize,~(3.0.0) SOLUTION MANAGER: UnShare component Context Menu,8,Done,\3.0.0\3.0 TPR\Sprint 91,\Solution Manager,,28/08/2015 9:38 AM
32252,Product Backlog Item,Capitalize; DEV Feedback,~ DEV: (3.0.0) SOLUTION MANAGER: Improve the Solution Manager build process for testing,2,Done,\3.0.0\3.0 TPR\Sprint 93,\Solution Manager\Dev,,03/09/2015 9:08 AM
32409,Bug,PM-PriorityHigh,* (3.0.0)Solution Manager:Workflow components not showing in treeview on SM restart,1,Done,\3.0.0\3.0 TPR\Sprint 90,\Solution Manager,2 - High,04/09/2015 2:15 PM
32458,Bug,PM-PriorityHigh,Verify: (3.0.0) SOLUTION MANAGER: The state of components are corrupted in case of resolve conflict,0.5,Done,\3.0.0\3.0 TPR\Sprint 91,\Solution Manager,2 - High,08/09/2015 5:14 AM
32459,Bug,PM-PriorityMed,Verify: (3.0.0) Solution Manager: The metadata file is appeared in case of unlock workflow or component,0.5,Done,\3.0.0\3.0 TPR\Sprint 91,\Solution Manager,2 - High,08/09/2015 5:20 AM
32469,Bug,PM-PriorityMed,(3.0.0) Solution Manager: User cannot create  aworkflow after creating workspace(at once),2,Done,\3.0.0\3.0 TPR\Sprint 91,\Solution Manager,2 - High,08/09/2015 7:22 AM
32475,Bug,PM-PriorityMed,(3.0.0)Solution Manager: The workflow tree should be opened in case when user creates new component under it,2,Done,\3.0.0\3.0 TPR\Sprint 91,\Solution Manager,3 - Medium,08/09/2015 7:32 AM
32478,Bug,PM-PriorityHigh,* VERIFY: (3.0.0)Solution Manager: The function of renaming of workflow and component has been broken,0.5,Done,\3.0.0\3.0 TPR\Sprint 90,\Solution Manager,2 - High,08/09/2015 7:54 AM
38507,Product Backlog Item,,(3.0.0) SOLUTION MANAGER: Testing 3.0 pre Beta Regression cleanup,0,Done,\3.0.0\3.0 Beta,\Solution Manager,,14/12/2015 10:17 AM
32485,Bug,PM-PriorityHigh,(3.0.0) SOLUTION MANAGER: Conflict Indicator not triggered,3,Done,\3.0.0\3.0 TPR\Sprint 91,\Solution Manager,2 - High,08/09/2015 10:21 AM
32572,Product Backlog Item,Capitalize,(3.0.0) SOLUTION MANAGER: Link to online help,0.5,Done,\3.0.0\3.0 TPR\Sprint 91,\Solution Manager,,10/09/2015 11:49 AM
32573,Product Backlog Item,Capitalize,(3.0.0) SOLUTION MANAGER: About screen,2,Done,\3.0.0\3.0 TPR\Sprint 91,\Solution Manager,,10/09/2015 11:50 AM
32574,Product Backlog Item,Capitalize,(3.0.0) SOLUTION MANAGER: UX Cleanup,2,Done,\3.0.0\3.0 TPR\Sprint 91,\Solution Manager,,10/09/2015 11:54 AM
38506,Product Backlog Item,,(3.0.0) SOLUTION MANAGER: Verify defects,0,Done,\3.0.0\3.0 Beta,\Solution Manager,,14/12/2015 10:12 AM
32581,Product Backlog Item,Capitalize,(3.0.0) SOLUTION MANAGER: Check-out validation on conflicts,2,Done,\3.0.0\3.0 TPR\Sprint 92,\Solution Manager,,10/09/2015 1:38 PM
32595,Product Backlog Item,Capitalize,(3.0.0) SOLUTION MANAGER: TESTING: Limited Regression Testing,1,Done,\3.0.0\3.0 TPR\Sprint 91,\Solution Manager\Testing,,10/09/2015 4:11 PM
32596,Product Backlog Item,Capitalize,(3.0.0) Sprint 34 - Sanity Testing of EDG 3.0,2,Done,\3.0.0\3.0 TPR\Sprint 92,\Solution Manager\Testing,,10/09/2015 4:11 PM
32597,Product Backlog Item,Capitalize,(3.0.0) Sprint 35 - Sanity Testing of EDG 3.0,2,Done,\3.0.0\3.0 TPR\Sprint 93,\Solution Manager\Testing,,10/09/2015 4:13 PM
38477,Product Backlog Item,Capitalize,"* [AUTOMATION] Write tests for Variable Editor, priority = 1",3,Done,\3.0.0\3.0 Beta\Sprint 96,\Solution Manager,,11/12/2015 11:10 AM
38302,Product Backlog Item,Beta,~~(3.0.0) Repository Explorer: Implement batch operations to improve performance,13,Done,\3.0.0\3.0 Beta\Sprint 99,\Solution Manager,,09/12/2015 11:04 AM
38301,Product Backlog Item,Capitalize,SPIKE: Investigate enabling 'Option Strict' in Solution Manager and Visual Designer,2,Done,\3.0.0\3.0 Beta\Sprint 96,\Solution Manager,,09/12/2015 11:01 AM
38300,Product Backlog Item,,~ (3.0.0) Repository Explorer: Implement UX for enhanced - Context menu,8,Done,\3.0.0\3.0 Beta\Sprint 98,\Solution Manager,,09/12/2015 10:59 AM
38299,Product Backlog Item,,~ (3.0.0) Repository Explorer: Implement Toolbar,8,Done,\3.0.0\3.0 Beta\Sprint 98,\Solution Manager,,09/12/2015 10:58 AM
38273,Product Backlog Item,Capitalize,~ (3.0.0) DEV: Include latest version of Workflow Designer libraries in Solution Manager,2,Done,\3.0.0\3.0 Beta\Sprint 98,\Solution Manager,,08/12/2015 9:43 AM
32606,Product Backlog Item,Capitalize,(3.0.0) Smoke Testing of Sprint 32,1,Done,\3.0.0\3.0 TPR\Sprint 90,\Solution Manager,,10/09/2015 4:26 PM
32607,Product Backlog Item,Capitalize,(3.0.0) SOLUTION MANAGER: TESTING: Smoke Testing of Sprint 33,1,Done,\3.0.0\3.0 TPR\Sprint 91,\Solution Manager\Testing,,10/09/2015 4:27 PM
32608,Product Backlog Item,Capitalize,(3.0.0) Smoke Testing of Sprint 33,2,Done,\3.0.0\3.0 TPR\Sprint 92,\Solution Manager\Testing,,10/09/2015 4:27 PM
38151,Product Backlog Item,Beta,~~(3.0.0) Repository Explorer: Implement UX for enhanced repository communication,13,Done,\3.0.0\3.0 Beta\Sprint 99,\Solution Manager,,03/12/2015 9:55 AM
38098,Bug,PM-PriorityLow,(3.0.0) SOLUTION MANAGER: The caption of editor window doesn`t change in case of renaming workflow/component via Properties,3,Done,\3.0.0\3.0 Beta\Sprint 96,\Solution Manager,3 - Medium,02/12/2015 10:09 AM
37934,Product Backlog Item,,* End-to-end testing support,5,Done,\3.0.0\3.0 Beta\Sprint 95,\Solution Manager,,01/12/2015 6:37 AM
37743,Product Backlog Item,,(3.0.0) SOLUTION MANAGER: Enhance Repository Explorer,13,Done,\3.0.0\3.0 Beta\Sprint 95,\Solution Manager,,25/11/2015 10:28 AM
32627,Bug,PM-PriorityMed,* (3.0.0)Solution Manager:  Following exception is appeared in case when user move component from workflow to another workflow(many times),3,Done,\3.0.0\3.0 TPR\Sprint 90,\Solution Manager,2 - High,11/09/2015 12:08 PM
37742,Bug,PM-PriorityLow; Refactor?,VERIFY: (3.0.0) SOLUTION MANAGER: The duplicate of existing workflow has created If the user push 'Refresh' push more then one-two time,0.5,Done,\3.0.0\3.0 Beta\Sprint 97,\Solution Manager,3 - Medium,25/11/2015 9:40 AM
32668,Product Backlog Item,Capitalize,(3.0.0) SOLUTION MANAGER: Context Menu: Visual Designer Components (Cleanup),1,Done,\3.0.0\3.0 TPR\Sprint 92,\Solution Manager,,16/09/2015 8:47 AM
32809,Product Backlog Item,Capitalize,(3.0.0) SOLUTION MANAGER: MDI Documents Infrastructure Interfaces Design,3,Done,\3.0.0\3.0 TPR\Sprint 91,\Solution Manager,,18/09/2015 5:54 AM
32810,Product Backlog Item,Capitalize,(3.0.0) SOLUTION MANAGER: MDI Documents Infrastructure - IDocumentManager Implementation,13,Done,\3.0.0\3.0 TPR\Sprint 91,\Solution Manager,,18/09/2015 5:55 AM
32812,Product Backlog Item,Capitalize,(3.0.0) Solution Manager: Ribbon Integration - IRibbonIntegrator Interface & Ribbon Item Context Design,5,Done,\3.0.0\3.0 TPR\Sprint 90,\Solution Manager,,18/09/2015 5:59 AM
33054,Product Backlog Item,Capitalize,SPIKE - (3.0.0) SOLUTION MANAGER: Updates to shared component storage in workflow repository,2,Done,\3.0.0\3.0 TPR\Sprint 91,\Solution Manager,,22/09/2015 3:58 PM
37740,Bug,Refactor?,VERIFY: (3.0.0) SOLUTION MANAGER: In case of add existing workflow name of workflow hasn`t extension,0.5,Done,\3.0.0\3.0 Beta\Sprint 97,\Solution Manager,3 - Medium,25/11/2015 9:38 AM
33114,Bug,PM-PriorityHigh,"(3.0.0) SOLUTION MANAGER: Checking out an item, repopulates children that were moved",2,Done,\3.0.0\3.0 TPR\Sprint 91,\Solution Manager,3 - Medium,23/09/2015 4:39 PM
33128,Bug,Frontend Team; PM-PriorityLow,(3.0.0) SOLUTION MANAGER: Incorrect validation of workspace name in case when the user copy of existing workspace,2,Done,\3.0.0\3.0 TPR\Sprint 94  (3.0.0 TPR As Deliverable),\Solution Manager,3 - Medium,24/09/2015 8:12 AM
33130,Bug,Frontend Team; PM-PriorityLow,(3.0.0) SOLUTION MANAGER: All components except of Section Master are created with default name in upper case,0.5,Done,\3.0.0\3.0 TPR\Sprint 92,\Solution Manager,4 - Low,24/09/2015 8:25 AM
33131,Bug,Frontend Team; PM-PriorityMed,(3.0.0) SOLUTION MANAGER: User can add STYLESHEET via Add existing item  in Document Master but cannot create new one,3,Done,\3.0.0\3.0 TPR\Sprint 92,\Solution Manager,3 - Medium,24/09/2015 8:49 AM
33132,Bug,PM-PriorityHigh,Verify - (3.0.0) SOLUTION MANAGER: Structure of components in local driver should be same as structure of components in SM,1,Done,\3.0.0\3.0 TPR\Sprint 91,\Solution Manager,2 - High,24/09/2015 9:35 AM
33133,Bug,Frontend Team; PM-PriorityMed,(3.0.0) SOLUTION MANAGER: The user can run solution many times and every time a new instance is created,1,Done,\3.0.0\3.0 TPR\Sprint 92,\Solution Manager,3 - Medium,24/09/2015 9:41 AM
33134,Bug,Frontend Team; PM-PriorityMed,"~ (3.0.0) SOLUTION MANAGER: In case when user add existing Document Master under Workflow, Document Master looks like a STYLESHEET and has 'STYLESHEET' value in component tag of metadata",3,Done,\3.0.0\3.0 TPR\Sprint 93,\Solution Manager,3 - Medium,24/09/2015 9:45 AM
