Project: DesignGalleryProject    Server: elite-tfsapp.elitecorp.com\DTSCollection    Query: Remaining 3.0    List type: Flat    ,,,,,,,,,
33194,Bug,PM-PriorityHigh,(3.0.0) VERIFY: SOLUTION MANAGER: Cannot create stylesheet component if parent Workflow not checked out,0.5,Done,\3.0.0\3.0 TPR\Sprint 92,\Solution Manager,2 - High,28/09/2015 8:38 AM
33226,Bug,PM-PriorityHigh,Verify - (3.0.0) SOLUTION MANAGER: Check-in for existing file crashes SM,1,Done,\3.0.0\3.0 TPR\Sprint 91,\Solution Manager,2 - High,29/09/2015 6:47 AM
33231,Bug,Frontend Team; PM-PriorityLow,(3.0.0) SOLUTION MANAGER: The last workspace is able to be deleted,1,Done,\3.0.0\3.0 TPR\Sprint 94  (3.0.0 TPR As Deliverable),\Solution Manager,3 - Medium,29/09/2015 10:43 AM
33386,Bug,PM-PriorityMed; Reopened,REOPENED: (3.0.0) SOLUTION MANAGER: The metadata file is appeared in case of unlock workflow or component,3,Done,\3.0.0\3.0 TPR\Sprint 92,\Solution Manager,2 - High,01/10/2015 9:21 AM
33387,Bug,PM-PriorityMed,VERIFY: (3.0.0) SOLUTION MANAGER: Conflict indicator doesn`t work well for child component in case of conflict name,3,Done,\3.0.0\3.0 TPR\Sprint 92,\Solution Manager,3 - Medium,01/10/2015 9:30 AM
33466,Product Backlog Item,Capitalize,(3.0.0) Smoke Testing of Sprint 34,2,Done,\3.0.0\3.0 TPR\Sprint 93,\Solution Manager\Testing,,01/10/2015 12:35 PM
37693,Bug,PM-PriorityMed; Refactor?,VERIFY: (3.0.0) SOLUTION MANAGER: Incorrect time in 'Modified date' column of 'Version History' window,0.5,Done,\3.0.0\3.0 Beta\Sprint 97,\Solution Manager,3 - Medium,25/11/2015 6:08 AM
33533,Bug,PM-PriorityHigh,(3.0.0) SOLUTION MANAGER: Share flag has lost in case of SM restart(or refresh treeview),1,Done,\3.0.0\3.0 TPR\Sprint 91,\Solution Manager,1 - Critical,02/10/2015 6:54 AM
33540,Bug,PM-PriorityHigh,(3.0.0) SOLUTION MANAGER: Share flag has not saved in REPO,1,Done,\3.0.0\3.0 TPR\Sprint 91,\Solution Manager,1 - Critical,02/10/2015 6:57 AM
33559,Bug,Frontend Team; PM-PriorityLow,(3.0.0) SOLUTION MANAGER: The treeview window should be resized in case when the name of component too long,1,Done,\3.0.0\3.0 TPR\Sprint 94  (3.0.0 TPR As Deliverable),\Solution Manager,4 - Low,02/10/2015 9:04 AM
33602,Bug,PM-PriorityHigh,(3.0.0) SOLUTION MANAGER:  XML Editor - 'Format XML' for plain text crashes SM,2,Done,\3.0.0\3.0 TPR\Sprint 92,\Solution Manager,3 - Medium,05/10/2015 7:55 AM
33666,Product Backlog Item,Capitalize,~ (3.0.0) SOLUTION MANAGER: Shared component integration,13,Done,\3.0.0\3.0 TPR\Sprint 93,\Solution Manager,,05/10/2015 2:13 PM
33702,Bug,PM-PriorityHigh,(3.0.0) SOLUTION MANAGER: Workflow list icons are not aligned,2,Done,\3.0.0\3.0 TPR\Sprint 92,\Solution Manager,4 - Low,06/10/2015 11:59 AM
33705,Bug,PM-PriorityHigh,~ (3.0.0) SOLUTION MANAGER: Bindings for the Repository shouldn't need to be changed out of the box,5,Done,\3.0.0\3.0 TPR\Sprint 93,\Solution Manager,2 - High,06/10/2015 1:38 PM
33726,Bug,Frontend Team; PM-PriorityHigh,(3.0.0) SOLUTION MANAGER: Exception while opening a vdc file to edit,3,Done,\3.0.0\3.0 TPR\Sprint 92,\Solution Manager,2 - High,07/10/2015 5:19 AM
33772,Product Backlog Item,Capitalize,~ (3.0.0) DEV: Investigate and improve the EDG.API.Repository wrapper class/projects performance,13,Done,\3.0.0\3.0 TPR\Sprint 93,\Solution Manager\Dev,,08/10/2015 10:22 AM
33796,Bug,Frontend Team; PM-PriorityHigh,(3.0.0) SOLUTION MANAGER: Checking new component when parent one is checked out fails with expection,3,Done,\3.0.0\3.0 TPR\Sprint 92,\Solution Manager,2 - High,09/10/2015 8:01 AM
37674,Bug,PM-PriorityMed,* (3.0.0) SOLUTION MANAGER: Workspaces lost when upgrading versions,3,Done,\3.0.0\3.0 Beta\Sprint 95,\Solution Manager,2 - High,24/11/2015 4:37 PM
37658,Bug,Refactor?,VERIFY: (3.0.0) SOLUTION MANAGER: Conflict status icons are not aligned,0.5,Done,\3.0.0\3.0 Beta\Sprint 98,\Solution Manager,4 - Low,24/11/2015 4:01 PM
33842,Product Backlog Item,Capitalize,(3.0.0) SOLUTION MANAGER: Move SM to MDI approach,13,Done,\3.0.0\3.0 TPR\Sprint 92,\Solution Manager,,13/10/2015 9:29 AM
33848,Bug,PM-PriorityHigh,* (3.0.0) SOLUTION MANAGER: Application crash after Drag&Drop single item up the hierarchy when no another check-outed items in parent directories,,Done,\3.0.0\3.0 TPR\Sprint 91,\Solution Manager,2 - High,13/10/2015 11:21 AM
37657,Bug,PM-PriorityHigh,(3.0.0) SOLUTION MANAGER: XML Editor crashes if clicks are not exact in error pane,3,Done,\3.0.0\3.0 Beta\Sprint 95,\Solution Manager,2 - High,24/11/2015 3:55 PM
33869,Product Backlog Item,Capitalize,(3.0.0) SOLUTION MANAGER: Change font color of 'Shared' files,0.5,Done,\3.0.0\3.0 TPR\Sprint 93,\Solution Manager,,13/10/2015 12:50 PM
33881,Bug,Frontend Team,(3.0.0) SOLUTION MANAGER: Remove any placeholder functionality in Ribbon/File Menu,1,Done,\3.0.0\3.0 TPR\Sprint 92,\Solution Manager,3 - Medium,14/10/2015 4:46 AM
34268,Bug,PM-PriorityHigh,(3.0.0) SOLUTION MANAGER: Rename of Workflow deletes prior Workflow content,3,Done,\3.0.0\3.0 TPR\Sprint 93,\Solution Manager,2 - High,15/10/2015 7:29 AM
34438,Bug,PM-PriorityHigh,(3.0.0) SOLUTION MANAGER: Cannot insert duplicate key row in object 'dbo.WFRepositoryFileDependecies' with unique index,3,Done,\3.0.0\3.0 TPR\Sprint 93,\Solution Manager,1 - Critical,16/10/2015 7:21 AM
34520,Product Backlog Item,Capitalize,VERIFY: (3.0.0) SOLUTION MANAGER: Issue with Checking in WF if Component name has a Apostrophe in it,0.5,Done,\3.0.0\3.0 TPR\Sprint 94  (3.0.0 TPR As Deliverable),\Solution Manager\Testing,,19/10/2015 2:32 PM
34564,Bug,Frontend Team; PM-PriorityMed,(3.0.0) SOLUTION MANAGER: Check out file which has been already checked out crashes SM,2,Done,\3.0.0\3.0 TPR\Sprint 93,\Solution Manager,2 - High,20/10/2015 8:18 AM
34565,Product Backlog Item,Capitalize,(3.0.0) SOLUTION MANAGER: Ability to have multiple references to a shared component,8,Done,\3.0.0\3.0 TPR\Sprint 93,\Solution Manager,,20/10/2015 8:28 AM
34566,Product Backlog Item,Capitalize,(3.0.0) SOLUTION MANAGER: Ability to create a new shared component,3,Done,\3.0.0\3.0 TPR\Sprint 93,\Solution Manager,,20/10/2015 8:36 AM
34569,Product Backlog Item,Capitalize,(3.0.0) SOLUTION MANAGER: Update splash screen,1,Done,\3.0.0\3.0 TPR\Sprint 93,\Solution Manager,,20/10/2015 8:40 AM
34635,Product Backlog Item,Capitalize,(3.0.0) TESTING: TPR RELEASE: Smoke Testing,2,Done,\3.0.0\3.0 TPR\Sprint 94  (3.0.0 TPR As Deliverable),\Solution Manager\Testing,,21/10/2015 1:40 PM
34636,Product Backlog Item,Capitalize,(3.0.0) TESTING: TPR RELEASE: Exploratory Testing,2,Done,\3.0.0\3.0 TPR\Sprint 94  (3.0.0 TPR As Deliverable),\Solution Manager\Testing,,21/10/2015 1:42 PM
34650,Bug,PM-PriorityMed,(3.0.0) SOLUTION MANAGER: Conflict indicator has displayed for components without conflict,5,Done,\3.0.0\3.0 TPR\Sprint 94  (3.0.0 TPR As Deliverable),\Solution Manager,3 - Medium,22/10/2015 8:38 AM
34670,Bug,Frontend Team; PM-PriorityHigh,(3.0.0) SOLUTION MANAGER: Matches Window freezes SM when minimized.,1,Done,\3.0.0\3.0 TPR\Sprint 94  (3.0.0 TPR As Deliverable),\Solution Manager,2 - High,22/10/2015 11:13 AM
34788,Product Backlog Item,Capitalize,(3.0.0) SOLUTION MANAGER: Ability to specify primary xaml file,5,Done,\3.0.0\3.0 TPR\Sprint 93,\Solution Manager,,27/10/2015 9:19 AM
34805,Bug,PM-PriorityMed,(3.0.0) SOLUTION MANAGER: User can add Documents properties as much as he wants,2,Done,\3.0.0\3.0 TPR\Sprint 94  (3.0.0 TPR As Deliverable),\Solution Manager,3 - Medium,28/10/2015 5:32 AM
34809,Bug,PM-PriorityMed,(3.0.0) SOLUTION MANAGER: Several UI defects in XML Editor,5,Done,\3.0.0\3.0 TPR\Sprint 94  (3.0.0 TPR As Deliverable),\Solution Manager,4 - Low,28/10/2015 8:02 AM
34810,Bug,PM-PriorityMed,(3.0.0) SOLUTION MANAGER: Incorrect indicator for component in case of unlock the component,3,Done,\3.0.0\3.0 TPR\Sprint 94  (3.0.0 TPR As Deliverable),\Solution Manager,3 - Medium,28/10/2015 8:15 AM
34813,Bug,PM-PriorityHigh,VERIFY: (3.0.0) SOLUTION MANAGER: Error message while opening VDC file to edit,0.5,Done,\3.0.0\3.0 TPR\Sprint 94  (3.0.0 TPR As Deliverable),\Solution Manager,3 - Medium,28/10/2015 8:21 AM
34815,Bug,PM-PriorityMed,(3.0.0) SOLUTION MANAGER: 'Resolve conflict' dialog window should be hidden automatically when user selects any item,1,Done,\3.0.0\3.0 TPR\Sprint 94  (3.0.0 TPR As Deliverable),\Solution Manager,3 - Medium,28/10/2015 8:29 AM
37654,Bug,PM-PriorityLow; Refactor?,VERIFY: (3.0.0) SOLUTION MANAGER: View->Refresh allows multiple clicks,0.5,Done,\3.0.0\3.0 Beta\Sprint 97,\Solution Manager,4 - Low,24/11/2015 3:13 PM
37650,Bug,PM-PriorityHigh,(3.0.0) SOLUTION MANAGER: Workflow names cause issues with Deployment Tool,,Done,\3.0.0,\Solution Manager,1 - Critical,24/11/2015 1:33 PM
37649,Bug,Refactor?,VERIFY: (3.0.0) SOLUTION MANAGER: Duplicate EDGSharedComponents workflows being created,0.5,Done,\3.0.0\3.0 Beta\Sprint 97,\Solution Manager,2 - High,24/11/2015 1:30 PM
35229,Product Backlog Item,Capitalize; SCRUM OF SCRUM,(3.0.0) SOLUTION MANAGER: Workflow Configuration integration,13,Done,\3.0.0\3.0 TPR\Sprint 94  (3.0.0 TPR As Deliverable),\Solution Manager,,30/10/2015 8:55 AM
37646,Bug,PM-PriorityHigh,"VERIFY: (3.0.0) SOLUTION MANAGER: Preview Plugin - Won't preview, throwing exception",0.5,Done,\3.0.0\3.0 Beta\Sprint 95,\Solution Manager,1 - Critical,24/11/2015 12:35 PM
35363,Product Backlog Item,Capitalize,(3.0.0) SOLUTION MANAGER: 3e Workflow designations,8,Done,\3.0.0\3.0 TPR\Sprint 94  (3.0.0 TPR As Deliverable),\Solution Manager,,03/11/2015 12:13 AM
37644,Bug,PM-PriorityHigh,(3.0.0) SOLUTION MANAGER: Selecting large source files in preview crashes the application,3,Done,\3.0.0\3.0 Beta\Sprint 95,\Solution Manager,1 - Critical,24/11/2015 12:12 PM
37642,Bug,PM-PriorityLow,SPIKE: (3.0.0) SOLUTION MANAGER: Find/Replace window stays open after editors are closed,5,Done,\3.0.0\3.0 Beta\Sprint 95,\Solution Manager,3 - Medium,24/11/2015 11:21 AM
37640,Bug,Refactor?,VERIFY: (3.0.0) SOLUTION MANAGER: Rename validation does not stop renaming for new workflow,0.5,Done,\3.0.0\3.0 Beta\Sprint 97,\Solution Manager,3 - Medium,24/11/2015 10:55 AM
35401,Product Backlog Item,Frontend Team,(3.0.0) SOLUTION MANAGER: Document History on tab control,3,Done,\3.0.0\3.0 TPR\Sprint 93,\Solution Manager,,03/11/2015 8:56 AM
35670,Product Backlog Item,Capitalize,(3.0.0) SOLUTION MANAGER: Online help ribbon button is not context aware,2,Done,\3.0.0\3.0 TPR\Sprint 94  (3.0.0 TPR As Deliverable),\Solution Manager,,05/11/2015 8:53 AM
35677,Bug,PM-PriorityMed,(3.0.0) SOLUTION MANAGER: Tooltip of 'Conflict indicator' has no information,2,Done,\3.0.0\3.0 TPR\Sprint 94  (3.0.0 TPR As Deliverable),\Solution Manager,3 - Medium,06/11/2015 5:37 AM
35685,Product Backlog Item,,"(3.0.0) SOLUTION MANAGER: Create styled, standard document closing dialog for SM",2,Done,\3.0.0\3.0 TPR\Sprint 93,\Solution Manager,,06/11/2015 7:56 AM
37639,Bug,Refactor?,VERIFY: (3.0.0) SOLUTION MANAGER: Rename context menu does not work when no extension,0.5,Done,\3.0.0\3.0 Beta\Sprint 97,\Solution Manager,3 - Medium,24/11/2015 10:49 AM
37638,Bug,PM-PriorityLow,(3.0.0) SOLUTION MANAGER: Values in error pane in XML Editor is editable,2,Done,\3.0.0\3.0 Beta\Sprint 95,\Solution Manager,4 - Low,24/11/2015 10:45 AM
37637,Bug,PM-PriorityLow; Refactor?,VERIFY: (3.0.0) SOLUTION MANAGER: Autohide window disappears when trying to right-click,0.5,Done,\3.0.0\3.0 Beta\Sprint 97,\Solution Manager,3 - Medium,24/11/2015 10:31 AM
37636,Bug,Refactor?,VERIFY: (3.0.0) SOLUTION MANAGER: New workflow is difficult to select when workflow list is full,0.5,Done,\3.0.0\3.0 Beta\Sprint 97,\Solution Manager,4 - Low,24/11/2015 10:27 AM
37631,Bug,Refactor?,VERIFY: (3.0.0) SOLUTION MANAGER: Long multiple check-in operation,0.5,Done,\3.0.0\3.0 Beta\Sprint 97,\Solution Manager,3 - Medium,24/11/2015 9:34 AM
37628,Bug,Refactor?,VERIFY: (3.0.0) SOLUTION MANAGER: The 'Check-in' window opens for ~10 sec (for a 'new' component only),0.5,Done,\3.0.0\3.0 Beta\Sprint 97,\Solution Manager,3 - Medium,24/11/2015 8:58 AM
37626,Product Backlog Item,Refactor?,~~ VERIFY: (3.0.0) SOLUTION MANAGER: Conflict resolution: Duplicate file name,1,Done,\3.0.0\3.0 Beta\Sprint 98,\Solution Manager,,24/11/2015 8:31 AM
36651,Bug,,* (3.0.0) SOLUTION MANAGER: Check-in ignores name and description,2,Done,\3.0.0\3.0 TPR\Sprint 94  (3.0.0 TPR As Deliverable),\Solution Manager,3 - Medium,11/11/2015 12:35 PM
37624,Product Backlog Item,Refactor?,~~ VERIFY: (3.0.0) SOLUTION MANAGER: Conflict resolution: File unlocked,1,Done,\3.0.0\3.0 Beta\Sprint 98,\Solution Manager,,24/11/2015 8:27 AM
37620,Bug,Refactor?,VERIFY: (3.0.0)SOLUTION MANAGER: Incorrect state of components in case when the two components with the same name under have created under the workflow,0.5,Done,\3.0.0\3.0 Beta\Sprint 98,\Solution Manager,2 - High,24/11/2015 7:29 AM
37581,Bug,Frontend Team; PM-PriorityLow,(3.0.0) Solution manager: WF Editor: Save under File menu not available,2,Done,\3.0.0\3.0 Beta\Sprint 96,\Solution Manager,2 - High,23/11/2015 10:32 AM
37578,Bug,Refactor?,VERIFY: (3.0.0) SOLUTION MANAGER: Validation of unique workflow name doesn`t work,0.5,Done,\3.0.0\3.0 Beta\Sprint 97,\Solution Manager,3 - Medium,23/11/2015 9:58 AM
37557,Bug,Refactor?,VERIFY: (3.0.0) SOLUTION MANAGER: Incorrect components and workflow state in case when we have a 'duplicate workflow name' conflict,0.5,Done,\3.0.0\3.0 Beta\Sprint 98,\Solution Manager,3 - Medium,23/11/2015 5:21 AM
26016,Bug,PM-PriorityHigh,(3.0.0) Solution Manager: Actipro License causing unhandled execption,2,Done,\3.0.0\3.0 TPR\Sprint 88,\Solution Manager,1 - Critical,04/05/2015 11:19 AM
26545,Bug,,(3.0.0) EDG.Language - issue with exe project type [code defect],3,Done,\3.0.0\3.0 TPR\Sprint 89,\Solution Manager,3 - Medium,12/05/2015 2:14 PM
28371,Bug,Analyzed; Verify,VERIFY: (3.0.0) DEV: CODE Defect: A full refresh for the treeview display is not needed after every checkin,0.5,Done,\3.0.0\3.0 TPR\Sprint 89,\Solution Manager,3 - Medium,11/06/2015 1:08 PM
28609,Bug,Analyzed; Verify,"VERIFY: Workflow with name ""NEW WORKFLOW"" is overwritten if we create a new workflow",0.5,Done,\3.0.0\3.0 TPR\Sprint 89,\Solution Manager,3 - Medium,18/06/2015 5:45 AM
28620,Bug,PM-PriorityHigh,DEFECT: ConvertToXml-Data Direct does not play well with ApplyStylesheet,2,Done,\3.0.0\3.0 TPR\Sprint 88,\Solution Manager,3 - Medium,18/06/2015 10:18 AM
29834,Bug,Analyzed; PM-PriorityMed,(3.0.0) SOLUTION MANAGER: Preview fails when the source file is missing the 'encoding' attribute,2,Done,\3.0.0\3.0 TPR\Sprint 88,\Solution Manager,2 - High,16/07/2015 10:26 AM
30258,Bug,,"*!VERIFY! (3.0.0)SOLUTION MANAGER:When offline from repository, New Item Properties Dialog slow in displaying",0.5,Done,\3.0.0\3.0 TPR\Sprint 87,\Solution Manager,3 - Medium,24/07/2015 7:47 AM
30264,Bug,Verify,*!VERIFY! (3.0.0)SOLUTION MANAGER:Error if Workspace folder missing on application startup,0.5,Done,\3.0.0\3.0 TPR\Sprint 87,\Solution Manager,3 - Medium,24/07/2015 9:26 AM
30405,Bug,PM-PriorityHigh,(3.0.0) SOLUTION MANAGER: The application has stopped working when we click on the undo check out (if we don`t have connection to repository(offline mode)),2,Done,\3.0.0\3.0 TPR\Sprint 88,\Solution Manager,2 - High,28/07/2015 9:18 AM
30489,Bug,Analyzed,VERIFY: (3.0.0)SOLUTION MANAGER:Workflow Editor gives error on system with Visual Studio installed,0.5,Done,\3.0.0\3.0 TPR\Sprint 89,\Solution Manager,2 - High,29/07/2015 8:44 AM
30492,Bug,Verify,*!VERIFY! (3.0.0) SOLUTION MANAGER: Undo checkout causes problems with Workflows and Components,0.5,Done,\3.0.0\3.0 TPR\Sprint 87,\Solution Manager,3 - Medium,29/07/2015 9:25 AM
30708,Bug,,* (3.0.0) SOLUTION MANAGER:Drag and Drop of parent object into child object corrupts repository,3,Done,\3.0.0\3.0 TPR\Sprint 87,\Solution Manager,1 - Critical,04/08/2015 3:16 PM
30710,Bug,Analyzed; Verify,*!Verify! (3.0.0) DEFECT: SOLUTION MANAGER: Matches not checked in on first try.,0.5,Done,\3.0.0\3.0 TPR\Sprint 87,\Solution Manager,3 - Medium,04/08/2015 4:08 PM
30738,Bug,Verify,*!VERIFY! (3.0.0) SOLUTION MANAGER:Check-In of multiple Document Master files possible with multiple users,0.5,Done,\3.0.0\3.0 TPR\Sprint 87,\Solution Manager,3 - Medium,05/08/2015 2:06 PM
31121,Product Backlog Item,,* !Dev Only! (3.0.0) - SOLUTION MANAGER:Check-In of multiple Document Master files possible with multiple users,3,Done,\3.0.0\3.0 TPR\Sprint 87,\Solution Manager,,12/08/2015 2:15 PM
31198,Bug,Analyzed; PM-PriorityHigh,(3.0.0) File Acquisiton workflow halts if malformed XML placed in monitored Input Folder,2,Done,\3.0.0\3.0 TPR\Sprint 88,\Solution Manager,2 - High,16/08/2015 2:11 PM
31216,Bug,Analyzed; PM-PriorityMed,(3.0.0) Document Catalog Activity Connection String Editor dialog does not show all buttons within Workflow Designer by default,1,Done,\3.0.0\3.0 TPR\Sprint 88,\Solution Manager,3 - Medium,17/08/2015 7:26 AM
31229,Bug,Analyzed; PM-PriorityHigh,(3.0.0) Solution Manager/Work Flow Designer Plugin Possible Memory Leak,2,Done,\3.0.0\3.0 TPR\Sprint 88,\Solution Manager,2 - High,17/08/2015 10:53 AM
31238,Bug,,*Undo checkout does not delete local files,1,Done,\3.0.0\3.0 TPR\Sprint 87,\Solution Manager,3 - Medium,17/08/2015 2:13 PM
31254,Bug,Analyzed; PM-PriorityMed,"~Activities:ConvertWordDocument:The setup of  ""restrictions"" doesn't work",1,Done,\3.0.0\3.0 TPR\Sprint 89,\Solution Manager,3 - Medium,17/08/2015 4:05 PM
31256,Bug,Analyzed,Activities:ConvertWordDocument:Incorrect work of encoding parameter in the process of convert any source file to xml,1,Done,\3.0.0\3.0 TPR\Sprint 89,\Solution Manager,3 - Medium,17/08/2015 4:06 PM
31265,Bug,Analyzed,(3.0.0) EvaluateXpath Activity XML Namespace Editor Dialog not fully displaying all buttons,1,Done,\3.0.0\3.0 TPR\Sprint 88,\Solution Manager,3 - Medium,18/08/2015 7:26 AM
31715,Bug,Verify,VERIFY: (3.0.0) Solution Manager:Preview giving errors,0.5,Done,\3.0.0\3.0 TPR\Sprint 89,\Solution Manager,2 - High,21/08/2015 8:53 AM
31772,Bug,,(3.0.0_ConvertPDFDocument Activity:In WF Designer:Certificate Dialog Not showing Ok/Cancel Buttons,1,Done,\3.0.0\3.0 TPR\Sprint 89,\Solution Manager,3 - Medium,24/08/2015 3:55 PM
33182,Bug,Analyzed; PM-PriorityMed,(3.0.0) File Acquisition: Empty try/catches in file acquisition workflow,2,Done,\3.0.0\3.0 TPR\Sprint 92,\Solution Manager,3 - Medium,25/09/2015 4:25 PM
37466,Bug,Refactor?,VERIFY: (3.0.0)SOLUTION MANAGER: In case when the components has similary name the conflict indicator has appeared for both components,0.5,Done,\3.0.0\3.0 Beta\Sprint 98,\Solution Manager,2 - High,18/11/2015 11:10 AM
37465,Bug,Refactor?,VERIFY: (3.0.0) SOLUTION MANAGER: Exception while dragging a workflow,0.5,Done,\3.0.0\3.0 Beta\Sprint 97,\Solution Manager,2 - High,18/11/2015 9:29 AM
37588,Bug,PM-PriorityHigh,(3.0.0) SOLUTION MANAGER: Application crashes on workflow check-in,1,Done,\3.0.0\3.0 TPR\Sprint 94  (3.0.0 TPR As Deliverable),\Solution Manager,1 - Critical,23/11/2015 11:05 AM
