Project: DesignGalleryProject    Server: elite-tfsapp.elitecorp.com\DTSCollection    Query: Remaining 3.0    List type: Flat    ,,,,,,,,,
37462,Bug,Refactor?,VERIFY: (3.0.0) SOLUTION MANAGER: In case when user creates two workflows with the same name after 'Resolve conflict' one of the workflow has deleted,0.5,Done,\3.0.0\3.0 Beta\Sprint 98,\Solution Manager,2 - High,18/11/2015 8:40 AM
37409,Bug,PM-PriorityHigh,(3.0.0) SOLUTION MANAGER: Preview windows blocks the rest of the application from functioning,5,Done,\3.0.0\3.0 Beta\Sprint 95,\Solution Manager,2 - High,17/11/2015 9:15 AM
37635,Bug,,(3.0.0) SOLUTION MANAGER: Interacting with workflow list as it loads locks the machine,1,Done,\3.0.0\3.0 TPR\Sprint 94  (3.0.0 TPR As Deliverable),\Solution Manager,1 - Critical,24/11/2015 10:09 AM
37408,Bug,PM-PriorityLow; Refactor?,VERIFY (3.0.0) SOLUTION MANAGER: Unhandled IO exception when moving a component,0.5,Done,\3.0.0\3.0 Beta\Sprint 97,\Solution Manager,4 - Low,17/11/2015 9:07 AM
37406,Bug,PM-PriorityLow; Refactor?,* (3.0.0) SOLUTION MANAGER: Users can restore previous versions of components that are not checked-out,2,Done,\3.0.0\3.0 GA\Sprint 101,\Solution Manager,4 - Low,17/11/2015 8:47 AM
37405,Bug,PM-PriorityLow; Refactor?,VERIFY: (3.0.0) SOLUTION MANAGER: Restoring a previous component version will copy the production flag from another version,0.5,Done,\3.0.0\3.0 Beta\Sprint 98,\Solution Manager,4 - Low,17/11/2015 8:29 AM
36791,Bug,Refactor?,VERIFY: (3.0.0)SOLUTION MANAGER: Cannot select text via mouse during the rename of component,0.5,Done,\3.0.0\3.0 Beta\Sprint 97,\Solution Manager,4 - Low,13/11/2015 7:24 AM
36790,Bug,Refactor?,VERIFY: (3.0.0)SOLUTION MANAGER: 'Mark as production' flag should be changed in SHARED file,0.5,Done,\3.0.0\3.0 Beta\Sprint 97,\Solution Manager,2 - High,13/11/2015 6:12 AM
36789,Bug,Refactor?,VERIFY: (3.0.0)SOLUTION MANAGER: 'Mark as production' doesn`t in repo for SHARED component,0.5,Done,\3.0.0\3.0 Beta\Sprint 97,\Solution Manager,2 - High,13/11/2015 5:55 AM
36660,Bug,Refactor?,VERIFY: (3.0.0) SOLUTION MANAGER: SM crashes when we select New for the empty EDGSHAREDCOMPONENTS workflow without connection to a workspace,0.5,Done,\3.0.0\3.0 Beta\Sprint 97,\Solution Manager,1 - Critical,12/11/2015 3:56 AM
36659,Bug,PM-PriorityHigh,(3.0.0) SOLUTION MANAGER: Error while evaluating xpath expression in Visual Designer plugin,2,Done,\3.0.0\3.0 Beta\Sprint 95,\Solution Manager,2 - High,12/11/2015 3:22 AM
36647,Bug,PM-PriorityMed; Refactor?,VERIFY: (3.0.0) SOLUTION MANAGER: Workspaces Options doesn't save Authentication - None,0.5,Done,\3.0.0\3.0 Beta\Sprint 97,\Solution Manager,3 - Medium,11/11/2015 10:49 AM
36645,Bug,PM-PriorityHigh,VERIFY: (3.0.0) SOLUTION MANAGER: Crash after deleting workspace,,Done,\3.0.0,\Solution Manager,1 - Critical,11/11/2015 10:13 AM
36641,Bug,Refactor?,"VERIFY: (3.0.0) SOLUTION MANAGER: Renaming component: if unallowed symbols are present, SM doesn't notice and just delete changes",0.5,Done,\3.0.0\3.0 Beta\Sprint 97,\Solution Manager,4 - Low,11/11/2015 9:37 AM
36637,Bug,PM-PriorityLow,* (3.0.0) SOLUTION MANAGER: Several pop-up windows opens on the primary monitor,2,Done,\3.0.0\3.0 GA\Sprint 101,\Solution Manager,4 - Low,11/11/2015 8:54 AM
36629,Bug,PM-PriorityHigh; Refactor?,VERIFY: (3.0.0) SOLUTION MANAGER: Opening Version History crashes SM when connection to Repository is lost,0.5,Done,\3.0.0\3.0 Beta\Sprint 97,\Solution Manager,1 - Critical,11/11/2015 7:32 AM
36273,Product Backlog Item,Refactor?,~~ VERIFY: (3.0.0) SOLUTION MANAGER: Treeview: Allow users to delete New components,0.5,Done,\3.0.0\3.0 Beta\Sprint 98,\Solution Manager,,10/11/2015 2:00 PM
37643,Bug,,(3.0.0) SOLUTION MANAGER: Closing the application with Find/Replace open keeps dialog open,1,Done,\3.0.0\3.0 TPR\Sprint 94  (3.0.0 TPR As Deliverable),\Solution Manager,3 - Medium,24/11/2015 11:38 AM
32576,Product Backlog Item,,~(3.0.0) INSTALL: TTX Separate Install Package,5,Done,\3.0.0\3.0 GA\Sprint 104,\Solution Manager,,10/09/2015 12:00 PM
36167,Product Backlog Item,Capitalize,(3.0.0) TPR release - build check list,0,Done,\3.0.0\3.0 Beta\Sprint 95,\Solution Manager,,10/11/2015 10:53 AM
35378,Bug,PM-PriorityMed; Refactor?,VERIFY: (3.0.0) SOLUTION MANAGER: SM has issues with access to the path,0.5,Done,\3.0.0\3.0 Beta\Sprint 97,\Solution Manager,2 - High,03/11/2015 5:51 AM
35368,Bug,PM-PriorityMed; Refactor?,VERIFY: (3.0.0) SOLUTION MANAGER: Error while check-in a modified workflow,0.5,Done,\3.0.0\3.0 Beta\Sprint 97,\Solution Manager,2 - High,03/11/2015 4:40 AM
35330,Bug,PM-PriorityMed,VERIFY: (3.0.0) SOLUTION MANAGER: Repository url are not able to be changed,0.5,Done,\3.0.0\3.0 Beta\Sprint 95,\Solution Manager,3 - Medium,02/11/2015 10:41 AM
35082,Bug,PM-PriorityHigh,VERIFY: (3.0.0) SOLUTION MANAGER: The Choose context menu item in Workflow Designer throws an exception,0.5,Done,\3.0.0\3.0 Beta\Sprint 95,\Solution Manager,2 - High,29/10/2015 8:23 AM
35081,Bug,PM-PriorityHigh,"~~ (3.0.0) SOLUTION MANAGER: The ""Save change"" dialog window should be appeared when user closes workflow designer window in case when workflow has any changes",3,Done,\3.0.0\3.0 Beta\Sprint 98,\Solution Manager,3 - Medium,29/10/2015 8:12 AM
34818,Bug,PM-PriorityMed; Refactor?,VERIFY: (3.0.0) SOLUTION MANAGER: User cannot check in/check out the workflow when the SM has several workspaces,0.5,Done,\3.0.0\3.0 Beta\Sprint 97,\Solution Manager,2 - High,28/10/2015 8:50 AM
34817,Bug,PM-PriorityHigh,(3.0.0) SOLUTION MANAGER: Workflow Designer shows 'Save Workflow' dialog when we switch on another editor,1,Done,\3.0.0\3.0 Beta\Sprint 96,\Solution Manager,3 - Medium,28/10/2015 8:49 AM
34812,Bug,PM-PriorityLow; Refactor?,* VERIFY: (3.0.0) SOLUTION MANAGER: The content of component should be removed in case of UNDO CHECK OUT,0.5,Done,\3.0.0\3.0 Beta\Sprint 98,\Solution Manager,3 - Medium,28/10/2015 8:20 AM
33868,Product Backlog Item,Refactor?,~~ VERIFY: (3.0.0) SOLUTION MANAGER: Option to tell Solution Manager to work offline,5,Done,\3.0.0\3.0 Beta\Sprint 98,\Solution Manager,,13/10/2015 12:41 PM
33828,Bug,Frontend Team; PM-PriorityMed,(3.0.0) SOLUTION MANAGER: Two Undo buttons appear when opening Visual Designer plugin,2,Done,\3.0.0\3.0 Beta\Sprint 95,\Solution Manager,4 - Low,13/10/2015 5:27 AM
33827,Bug,Frontend Team; PM-PriorityLow,(3.0.0) SOLUTION MANAGER: All Metadata files should be hidden,3,Done,\3.0.0\3.0 Beta,\Solution Manager,3 - Medium,12/10/2015 9:30 AM
33201,Bug,Frontend Team; PM-PriorityLow,(3.0.0) SOLUTION MANAGER: The first symbol '_'   is gone in caption of editor window,1,Done,\3.0.0\3.0 Beta,\Solution Manager,4 - Low,28/09/2015 9:29 AM
33198,Bug,Frontend Team; PM-PriorityLow,VERIFY: (3.0.0) SOLUTION MANAGER: The caption of editor window doesn`t change in case of renaming component,0.5,Done,\3.0.0\3.0 Beta\Sprint 95,\Solution Manager,3 - Medium,28/09/2015 9:09 AM
33169,Bug,Frontend Team; PM-PriorityLow; Refactor?,VERIFY: (3.0.0) SOLUTION MANAGER: Strange button has appeared in case of renaming component,0.5,Done,\3.0.0\3.0 Beta\Sprint 97,\Solution Manager,3 - Medium,25/09/2015 10:42 AM
33105,Bug,PM-PriorityLow; Refactor?,VERIFY: (3.0.0) SOLUTION MANAGER: Mouse Scroll Stops Between Workflows,0.5,Done,\3.0.0\3.0 Beta\Sprint 97,\Solution Manager,3 - Medium,23/09/2015 10:46 AM
32664,Bug,PM-PriorityLow; Refactor?,VERIFY: (3.0.0) SOLUTION MANAGER: WF Name Duplicate Validation differs from CheckIn WF Name Validations,0.5,Done,\3.0.0\3.0 Beta\Sprint 97,\Solution Manager,3 - Medium,15/09/2015 1:44 PM
32480,Bug,PM-PriorityLow,(3.0.0) SOLUTION MANAGER: The prev. path doesn`t saved  in case when the one of files has selected,2,Done,\3.0.0\3.0 Beta\Sprint 96,\Solution Manager,4 - Low,08/09/2015 8:17 AM
31802,Bug,PM-PriorityLow,(3.0.0) SOLUTION MANAGER: Child window-dialog doesn't appear in MS Windows taskbar,1,Done,\3.0.0\3.0 Beta,\Solution Manager,4 - Low,25/08/2015 2:20 PM
31796,Bug,PM-PriorityLow,(3.0.0) SOLUTION MANAGER: Maximized window doesn't fit on the screen,3,Done,\3.0.0\3.0 Beta\Sprint 95,\Solution Manager,4 - Low,25/08/2015 1:29 PM
31741,Product Backlog Item,Refactor?,~~ VERIFY: (3.0.0) SOLUTION MANAGER: Conflict resolution: Missing Content File,1,Done,\3.0.0\3.0 Beta\Sprint 98,\Solution Manager,,21/08/2015 2:42 PM
31230,Product Backlog Item,Analyzed; Refactor?,~~ VERIFY: (3.0.0) [EPIC] SOLUTION MANAGER: Reconciliation dialog - Repository,3,Done,\3.0.0\3.0 Beta\Sprint 98,\Solution Manager,,17/08/2015 11:25 AM
29895,Product Backlog Item,Capitalize,(3.0.0) SOLUTION MANAGER: Performance testing,2,Done,\3.0.0\3.0 Beta\Sprint 99,\Solution Manager\Testing,,20/07/2015 10:50 AM
29199,Product Backlog Item,Analyzed,(3.0.0) SOLUTION MANAGER: Changing a repository address on a workspace,2,Done,\3.0.0\3.0 GA\Sprint 101,\Solution Manager,,26/06/2015 3:57 PM
27643,Product Backlog Item,Analyzed; Capitalize,(3.0.0) SOLUTION MANAGER: CommentsWindow validation,1,Done,\3.0.0\3.0 Beta\Sprint 95,\Solution Manager,,28/05/2015 2:50 PM
21499,Product Backlog Item,Analyzed; Capitalize,(3.0.0) SOLUTION MANAGER: SOLUTION UPGRADE PATH - .DGW Import Tool,13,Done,\3.0.0\3.0 Beta\Sprint 95,\Solution Manager,,04/02/2015 12:05 PM
3994,Product Backlog Item,Capitalize,(3.0.0) SOLUTION MANAGER: Regression of functionality,0,Done,\3.0.0\3.0 Beta,\Solution Manager\Testing,,06/02/2014 10:43 AM
11429,Product Backlog Item,Capitalize,~(3.0.0) INSTALL: Solution Manager Install Package,5,Done,\3.0.0\3.0 GA\Sprint 103,\Solution Manager,,02/09/2014 10:15 AM
38538,Product Backlog Item,,(3.0.0) SOLUTION MANAGER: New features testing,0,Done,\3.0.0\3.0 Beta,\Solution Manager,,15/12/2015 5:20 AM
38708,Product Backlog Item,RC1,(3.0.0) SOLUTION MANAGER: Smoke testing,1,New,\3.0.0\3.0 GA,\Solution Manager\Testing,,18/12/2015 10:49 AM
38709,Product Backlog Item,RC1,(3.0.0) SOLUTION MANAGER: UX testing,2,New,\3.0.0\3.0 GA,\Solution Manager\Testing,,18/12/2015 10:49 AM
38710,Product Backlog Item,RC1,(3.0.0) SOLUTION MANAGER: Stress testing,1,New,\3.0.0\3.0 GA,\Solution Manager\Testing,,18/12/2015 10:49 AM
38713,Product Backlog Item,RC1,(3.0.0) SOLUTION MANAGER:  Regression - Repository editor,1,New,\3.0.0\3.0 GA,\Solution Manager\Testing,,18/12/2015 10:57 AM
38714,Product Backlog Item,RC1,(3.0.0) SOLUTION MANAGER: Regression - Document preview,3,New,\3.0.0\3.0 GA,\Solution Manager\Testing,,18/12/2015 10:58 AM
38715,Product Backlog Item,RC1,(3.0.0) SOLUTION MANAGER: Regression - XML Editor,1,New,\3.0.0\3.0 GA,\Solution Manager\Testing,,18/12/2015 10:58 AM
38716,Product Backlog Item,RC1,(3.0.0) SOLUTION MANAGER: Regression - Import tool,5,New,\3.0.0\3.0 GA,\Solution Manager\Testing,,18/12/2015 10:59 AM
38717,Product Backlog Item,RC1,(3.0.0) SOLUTION MANAGER: Regression - Check-in/Check-out,5,New,\3.0.0\3.0 GA,\Solution Manager\Testing,,18/12/2015 10:59 AM
38718,Product Backlog Item,RC1,(3.0.0) SOLUTION MANAGER: Regression - Lock/Unlock,3,New,\3.0.0\3.0 GA,\Solution Manager\Testing,,18/12/2015 10:59 AM
38720,Product Backlog Item,RC1,(3.0.0) SOLUTION MANAGER: Regression - Conflict Resolve,3,New,\3.0.0\3.0 GA,\Solution Manager\Testing,,18/12/2015 11:00 AM
38721,Product Backlog Item,RC1,(3.0.0) SOLUTION MANAGER: Regression - Version History,1,New,\3.0.0\3.0 GA,\Solution Manager\Testing,,18/12/2015 11:01 AM
38722,Product Backlog Item,RC1,(3.0.0) SOLUTION MANAGER: Regression - Main form,1,New,\3.0.0\3.0 GA,\Solution Manager\Testing,,18/12/2015 11:01 AM
38725,Product Backlog Item,RC1,(3.0.0) SOLUTION MANAGER: Performance testing,1,New,\3.0.0\3.0 GA,\Solution Manager\Testing,,18/12/2015 11:02 AM
38726,Product Backlog Item,RC1,(3.0.0) SOLUTION MANAGER: System testing,3,New,\3.0.0\3.0 GA,\Solution Manager\Testing,,18/12/2015 11:03 AM
38727,Product Backlog Item,RC1,(3.0.0) SOLUTION MANAGER: Compatibility testing,2,New,\3.0.0\3.0 GA,\Solution Manager\Testing,,18/12/2015 11:03 AM
38728,Product Backlog Item,RC1,(3.0.0) SOLUTION MANAGER: End-to-end testing,3,New,\3.0.0\3.0 GA,\Solution Manager\Testing,,18/12/2015 11:03 AM
38729,Product Backlog Item,,(3.0.0) TESTING (GA- RC2),0,New,\3.0.0\3.0 GA,\Solution Manager\Testing,,18/12/2015 11:20 AM
38730,Product Backlog Item,,(3.0.0) SOLUTION MANAGER: Smoke testing,1,New,\3.0.0\3.0 GA,\Solution Manager\Testing,,18/12/2015 11:21 AM
38731,Product Backlog Item,,(3.0.0) SOLUTION MANAGER: UX testing,2,New,\3.0.0\3.0 GA,\Solution Manager\Testing,,18/12/2015 11:21 AM
38732,Product Backlog Item,,(3.0.0) SOLUTION MANAGER: Stress testing,1,New,\3.0.0\3.0 GA,\Solution Manager\Testing,,18/12/2015 11:22 AM
38733,Product Backlog Item,Capitalize,(3.0.0) SOLUTION MANAGER: Regression of functionality,0,Ready To Accept,\3.0.0\3.0 GA,\Solution Manager\Testing,,18/12/2015 11:23 AM
38734,Product Backlog Item,,(3.0.0) SOLUTION MANAGER: Performance testing,1,New,\3.0.0\3.0 GA,\Solution Manager\Testing,,18/12/2015 11:23 AM
38735,Product Backlog Item,,(3.0.0) SOLUTION MANAGER: System testing,3,New,\3.0.0\3.0 GA,\Solution Manager\Testing,,18/12/2015 11:24 AM
38736,Product Backlog Item,,(3.0.0) SOLUTION MANAGER: Compatibility testing,2,New,\3.0.0\3.0 GA,\Solution Manager\Testing,,18/12/2015 11:24 AM
38737,Product Backlog Item,,(3.0.0) SOLUTION MANAGER: End-to-end testing,3,New,\3.0.0\3.0 GA,\Solution Manager\Testing,,18/12/2015 11:24 AM
38738,Product Backlog Item,,(3.0.0) SOLUTION MANAGER:  Regression - Repository editor,1,New,\3.0.0\3.0 GA,\Solution Manager\Testing,,18/12/2015 11:25 AM
38739,Product Backlog Item,,(3.0.0) SOLUTION MANAGER: Regression - Document preview,8,New,\3.0.0\3.0 GA,\Solution Manager\Testing,,18/12/2015 11:25 AM
38740,Product Backlog Item,,(3.0.0) SOLUTION MANAGER: Regression - XML Editor,1,New,\3.0.0\3.0 GA,\Solution Manager\Testing,,18/12/2015 11:26 AM
38741,Product Backlog Item,,(3.0.0) SOLUTION MANAGER: Regression - Import tool,5,New,\3.0.0\3.0 GA,\Solution Manager\Testing,,18/12/2015 11:26 AM
38742,Product Backlog Item,,(3.0.0) SOLUTION MANAGER: Regression - Check-in/Check-out,5,New,\3.0.0\3.0 GA,\Solution Manager\Testing,,18/12/2015 11:26 AM
38743,Product Backlog Item,,(3.0.0) SOLUTION MANAGER: Regression - Lock/Unlock,3,New,\3.0.0\3.0 GA,\Solution Manager\Testing,,18/12/2015 11:27 AM
38745,Product Backlog Item,,(3.0.0) SOLUTION MANAGER: Regression - Conflict Resolve,3,New,\3.0.0\3.0 GA,\Solution Manager\Testing,,18/12/2015 11:27 AM
38746,Product Backlog Item,,(3.0.0) SOLUTION MANAGER: Regression - Version History,1,New,\3.0.0\3.0 GA,\Solution Manager\Testing,,18/12/2015 11:28 AM
38747,Product Backlog Item,,(3.0.0) SOLUTION MANAGER: Regression - Main form,1,New,\3.0.0\3.0 GA,\Solution Manager\Testing,,18/12/2015 11:28 AM
38752,Product Backlog Item,,"~ [AUTOMATION] Write tests for General Properties: Previewing Context, priority = 1",3,Done,\3.0.0\3.0 Beta\Sprint 98,\Solution Manager,,21/12/2015 9:13 AM
38953,Bug,,(3.0.0) SOLUTION MANAGER: Cannot create a new Workflow: Getting Object Reference not set error,,Done,\3.0.0,\Solution Manager,1 - Critical,04/01/2016 7:57 AM
38998,Bug,,(3.0.0) VERIFY: SOLUTION MANAGER: Workflow Admin Tool: Package Version number seems off,0.5,Done,\3.0.0\3.0 Beta\Sprint 98,\Solution Manager,3 - Medium,04/01/2016 2:14 PM
38597,Bug,,VISUAL DESIGNER: Exception while opening complex properties when the Properties panel is undocked,2,Done,\3.0.0\3.0 Beta\Sprint 99,\Solution Manager,3 - Medium,16/12/2015 3:20 AM
38724,Bug,,(3.0.0) SOLUTION MANAGER: Textboxes in Activity designers resizing contantly,1,Done,\3.0.0\3.0 GA\Sprint 102,\Solution Manager,3 - Medium,18/12/2015 11:01 AM
39209,Bug,,(3.0.0) VERIFY: SOLTUION MANAGER: Restore server version doesn`t work in case when user changes content in offline mode,1,Done,\3.0.0\3.0 Beta\Sprint 98,\Solution Manager,3 - Medium,11/01/2016 5:01 AM
39220,Product Backlog Item,,[AUTOMATION] Fix tests with failed status,8,Done,\3.0.0\3.0 Beta\Sprint 98,\Solution Manager,,11/01/2016 8:34 AM
39232,Bug,,(3.0.0) SOLUTION MANAGER:  The user is not able to see that  its component has unlocked,2,Done,\3.0.0\3.0 Beta\Sprint 99,\Solution Manager,3 - Medium,11/01/2016 9:03 AM
39265,Product Backlog Item,,(3.0.0) SOLUTION MANAGER: Solution Manager should support for selecting recent workspace from list of last 10 workspaces,3,Done,\3.0.0\3.0 Beta\Sprint 98,\Solution Manager,,12/01/2016 5:34 AM
39266,Product Backlog Item,,(3.0.0) SOLUTION MANAGER: Add URL to the 'Create New Workspace' window,0.5,Done,\3.0.0\3.0 GA\Sprint 101,\Solution Manager,,12/01/2016 5:37 AM
39347,Product Backlog Item,,Restrict SM with using single EDGSharedComponents (for Beta Release),2,Done,\3.0.0\3.0 Beta\Sprint 98,\Solution Manager,,13/01/2016 8:29 AM
39399,Bug,,(3.0.0) SOLUTION MANAGER: The source control items are unavailabled in case of disconnect with the repository,2,Done,\3.0.0\3.0 GA\Sprint 102,\Solution Manager,4 - Low,14/01/2016 5:38 AM
39407,Bug,,(3.0.0) SOLUTION MANAGER: Need to click two times to select 'Take Server for All',2,Done,\3.0.0\3.0 GA\Sprint 102,\Solution Manager,4 - Low,14/01/2016 6:40 AM
39437,Bug,HOLD; Workflow Team ???,VERIFY: (3.0.0) WORKFLOW DESIGNER: The 'Save' icon should be unavailable in case of save changes of workflow,0.5,Done,\3.0.0\3.0 GA\Sprint 102,\Solution Manager,4 - Low,14/01/2016 9:56 AM
39491,Bug,Beta,(3.0.0) SOLUTION MANAGER: Incorrect case of unshare component,2,Done,\3.0.0\3.0 Beta\Sprint 99,\Solution Manager,2 - High,15/01/2016 3:15 AM
39496,Bug,,(3.0.0) SOLUTION MANAGER: SM doesn't close Workflow Plugin tab after Merge,2,Done,\3.0.0\3.0 GA\Sprint 102,\Solution Manager,4 - Low,15/01/2016 5:23 AM
39530,Product Backlog Item,,(3.0.0) SOLUTION MANAGER: Auto register EDG Activity pack with Workflow Designer,3,Done,\3.0.0\3.0 GA\Sprint 102,\Solution Manager,,15/01/2016 9:46 AM
39531,Product Backlog Item,Beta; Capitalize,(3.0.0) SOLUTION MANAGER: Automatically load the most recent workspace,0.5,Done,\3.0.0\3.0 Beta\Sprint 99,\Solution Manager,,15/01/2016 9:56 AM
39547,Bug,,(3.0.0) SOLUTION MANAGER: XML Editor intellisense missing,3,Done,\3.0.0\3.0 GA\Sprint 102,\Solution Manager,3 - Medium,18/01/2016 4:30 AM
39557,Bug,,(3.0.0) SOLUTION MANAGER: 3E Properties are not updated,1,Done,\3.0.0\3.0 Beta\Sprint 98,\Solution Manager,2 - High,18/01/2016 7:45 AM
39558,Bug,,(3.0.0) SOLUTION MANAGER: Usershould share/unshare component only if SHARED WORKFLOW checked out/new or local,0.5,Done,\3.0.0\3.0 Beta\Sprint 98,\Solution Manager,2 - High,18/01/2016 7:46 AM
39559,Bug,Beta,(3.0.0) SOLUTION MANAGER: In case of undo check out of  unshared component the regular component should be deleted,2,Done,\3.0.0\3.0 Beta\Sprint 99,\Solution Manager,3 - Medium,18/01/2016 7:51 AM
39611,Bug,,(3.0.0) Solution Manager: Getting error when attempt to edit VDC component (actually during opening any plugin),3,Done,\3.0.0\3.0 Beta\Sprint 98,\Solution Manager,1 - Critical,19/01/2016 7:01 AM
39612,Bug,,(3.0.0) Solution Manager: Modifications made to template not used when adding new item,0.5,Done,\3.0.0\3.0 Beta\Sprint 98,\Solution Manager,3 - Medium,19/01/2016 8:20 AM
