Project: DesignGalleryProject    Server: elite-tfsapp.elitecorp.com\DTSCollection    Query: Remaining 3.0    List type: Flat    ,,,,,,,,,
39676,Product Backlog Item,BLOCKED,(3.0.0) SOLUTION MANAGER: BETA RC1: Regression - Document preview,3,Done,\3.0.0\3.0 Beta\Sprint 99,\Solution Manager\Testing,,20/01/2016 11:01 AM
39730,Product Backlog Item,Beta; Capitalize,(3.0.0) Solution Manager: Replace MessageBoxExImage.Warning.png with Approved Icon,0.5,Done,\3.0.0\3.0 Beta\Sprint 99,\Solution Manager,,20/01/2016 3:37 PM
39731,Bug,Beta,(3.0.0) Solution Manager: Modification and Check In of existing shared components cannot be published,2,Done,\3.0.0\3.0 Beta\Sprint 99,\Solution Manager,2 - High,20/01/2016 3:42 PM
39832,Bug,,(3.0.0) SOLUTION MANAGER: SM cannot get big size file from repository,1,Done,\3.0.0\3.0 Beta\Sprint 100  (3.0.0 BETA As Deliverable),\Solution Manager,3 - Medium,21/01/2016 7:52 AM
39928,Product Backlog Item,Beta; Capitalize,DEV: Workflow Designer Plugin Integration,3,Done,\3.0.0\3.0 Beta\Sprint 99,\Solution Manager,,21/01/2016 5:10 PM
39929,Bug,Beta,(3.0.0) SOLUTION MANAGER: Shared component issue with Includes of shared documents,3,Done,\3.0.0\3.0 Beta\Sprint 99,\Solution Manager,2 - High,21/01/2016 5:30 PM
39969,Bug,Beta,(3.0.0)SolutionManager:Conflict Resolution Causes error logged on Server,0.5,Done,\3.0.0\3.0 Beta\Sprint 99,\Solution Manager,2 - High,22/01/2016 11:33 AM
39974,Bug,Beta,(3.0.0)Solution Manager:Choose Items:Selected WF not added,0.5,Done,\3.0.0\3.0 Beta\Sprint 99,\Solution Manager,2 - High,22/01/2016 3:44 PM
39994,Bug,,(3.0.0) SOLUTION MANAGER: Import tool doesn't work in Offline mode,2,Done,\3.0.0\3.0 GA\Sprint 102,\Solution Manager,3 - Medium,25/01/2016 8:05 AM
39995,Bug,Beta,(3.0.0) SOLUTION MANAGER: No Confirmation dialog appears for Undo Check-out,1,Done,\3.0.0\3.0 Beta\Sprint 99,\Solution Manager,4 - Low,25/01/2016 10:02 AM
40001,Bug,Beta,(3.0.0) SOLUTION MANAGER: No checks while duplicating Matches (in workflow properties),0.5,Done,\3.0.0\3.0 Beta\Sprint 99,\Solution Manager,4 - Low,25/01/2016 12:10 PM
40003,Bug,Beta,(3.0.0) SOLUTION MANAGER: Memory leak after opening and closing Workflow Designer plugin,0.5,Done,\3.0.0\3.0 Beta\Sprint 99,\Solution Manager,2 - High,25/01/2016 12:59 PM
40025,Bug,Beta,(3.0.0) SOLUTION MANAGER: The SM cannot handle the file with extensions in upper case,1,Done,\3.0.0\3.0 Beta\Sprint 99,\Solution Manager,3 - Medium,26/01/2016 6:16 AM
40026,Bug,,* (3.0.0) SOLUTION MANAGER: Add icon for certificate files (.pfx),0.5,Done,\3.0.0\3.0 GA\Sprint 101,\Solution Manager,4 - Low,26/01/2016 6:18 AM
40027,Bug,,(3.0.0) SOLUTION MANAGER: Check-In of multiple Doc Master/Doc property files possible with multiple users,1,Done,\3.0.0\3.0 GA\Sprint 102,\Solution Manager,3 - Medium,26/01/2016 8:05 AM
40052,Product Backlog Item,Capitalize,DEV: Enhance Error Handling,2,Done,\3.0.0\3.0 Beta\Sprint 99,\Solution Manager,,26/01/2016 9:59 AM
40084,Product Backlog Item,,(3.0.0) SOLUTION MANAGER: BETA RC2: System testing,3,Done,\3.0.0\3.0 Beta\Sprint 100  (3.0.0 BETA As Deliverable),\Solution Manager,,26/01/2016 1:55 PM
40086,Product Backlog Item,,(3.0.0) SOLUTION MANAGER: BETA RC1: Regression - Repository editor,2,Done,\3.0.0\3.0 Beta\Sprint 99,\Solution Manager\Testing,,26/01/2016 2:03 PM
40088,Product Backlog Item,,(3.0.0) SOLUTION MANAGER: BETA RC1: Regression - Lock/Unlock,5,Done,\3.0.0\3.0 Beta\Sprint 99,\Solution Manager\Testing,,26/01/2016 2:20 PM
40089,Product Backlog Item,,(3.0.0) SOLUTION MANAGER: BETA RC1: Regression - Version History,3,Done,\3.0.0\3.0 Beta\Sprint 99,\Solution Manager\Testing,,26/01/2016 2:22 PM
40090,Product Backlog Item,,(3.0.0) SOLUTION MANAGER: BETA RC1: Regression - Check-in,8,Done,\3.0.0\3.0 Beta\Sprint 99,\Solution Manager\Testing,,26/01/2016 2:26 PM
40132,Bug,Beta,*(3.0.0) SOLUTION MANAGER: Choose item from tool box can throw intermittent error,3,Done,\3.0.0\3.0 Beta\Sprint 99,\Solution Manager,3 - Medium,27/01/2016 8:13 AM
40140,Bug,Beta,*SOLUTION MANAGER: Is New version available flag doesn't set in case when workflow configration updated,1,Done,\3.0.0\3.0 Beta\Sprint 99,\Solution Manager,2 - High,27/01/2016 9:05 AM
39984,Bug,HOLD; Workflow Team ???,VERIFY: WORKFLOW DESIGNER: No asterisk '*' in Workflow Designer,0.5,Done,\3.0.0\3.0 GA\Sprint 102,\Solution Manager,3 - Medium,25/01/2016 5:15 AM
40051,Bug,Beta,(3.0.0) SOLUTION MANAGER: Incorrect warning message while trying to check-in locked workflow by other,1,Done,\3.0.0\3.0 Beta\Sprint 99,\Solution Manager,4 - Low,26/01/2016 9:30 AM
40077,Bug,Beta,(3.0.0) SOLUTION MANAGER: No Merge Dialog appears while trying to check in workflow if newer version exists in repository,1,Done,\3.0.0\3.0 Beta\Sprint 99,\Solution Manager,3 - Medium,26/01/2016 11:11 AM
40117,Bug,,*(3.0.0) SOLUTION MANAGER: Can add two existing files with the same names (lower and upper case),1,Done,\3.0.0\3.0 Beta\Sprint 99,\Solution Manager,4 - Low,27/01/2016 6:01 AM
40126,Bug,HOLD; Workflow Team ???,VERIFY: SOLUTION MANAGER: wrong ctrl+S behaviour,0.5,Done,\3.0.0\3.0 GA\Sprint 102,\Solution Manager,4 - Low,27/01/2016 7:33 AM
40149,Bug,,*SOLUTION MANAGER: Directory naming issue,1,Done,\3.0.0\3.0 Beta\Sprint 99,\Solution Manager,3 - Medium,27/01/2016 9:26 AM
40155,Bug,,*SOLUTION MANAGER: User can delete original shared components files during delete shared component link in some cases,1,Done,\3.0.0\3.0 Beta\Sprint 99,\Solution Manager,2 - High,27/01/2016 9:58 AM
40159,Bug,Beta,*(3.0.0) SOLUTION MANAGER: Cannot check  in Component twice when the component has opened in editor,1,Done,\3.0.0\3.0 Beta\Sprint 99,\Solution Manager,2 - High,27/01/2016 11:09 AM
40164,Bug,,(3.0.0) SOLUTION MANAGER: UX: In case of choose items user hasn`t notification when it`s unselected existing items and selected another,3,Done,\3.0.0\3.0 GA\Sprint 102,\Solution Manager,3 - Medium,27/01/2016 11:37 AM
40165,Bug,,* (3.0.0) SOLUTION MANAGER: Workflow Designer version issue,1,Done,\3.0.0\3.0 Beta\Sprint 99,\Solution Manager,3 - Medium,27/01/2016 2:48 PM
40224,Bug,Beta,*(3.0.0) SOLUTION MANAGER: Need to disable modification of checked-in workflow properties,1,Done,\3.0.0\3.0 Beta\Sprint 99,\Solution Manager,4 - Low,28/01/2016 5:22 AM
40280,Product Backlog Item,,(3.0.0)Solution Manager:Close and Save Editors when switching Workspaces,2,Done,\3.0.0\3.0 GA\Sprint 101,\Solution Manager,,28/01/2016 8:20 AM
40286,Product Backlog Item,,"(3.0.0) SOLUTION MANAGER: Add ""Open Folder in File explorer"" menu option",3,Done,\3.0.0\3.0 GA\Sprint 101,\Solution Manager,,28/01/2016 9:41 AM
40341,Bug,,* VERIFY: (3.0.0)Solution Manager:Issue with Unlocking Locked WF,0.5,Done,\3.0.0\3.0 Beta\Sprint 99,\Solution Manager,2 - High,28/01/2016 1:47 PM
40351,Product Backlog Item,,(3.0.0) SOLUTION MANAGER: BETA RC1: Regression - Refresh,2,Done,\3.0.0\3.0 Beta\Sprint 99,\Solution Manager\Testing,,29/01/2016 7:10 AM
40352,Product Backlog Item,,(3.0.0) SOLUTION MANAGER: BETA RC1: Regression - Visual Designer,2,Done,\3.0.0\3.0 Beta\Sprint 99,\Solution Manager\Testing,,29/01/2016 7:13 AM
40353,Product Backlog Item,,(3.0.0) SOLUTION MANAGER: BETA RC1: Regression - Workflow Designer,2,Done,\3.0.0\3.0 Beta\Sprint 99,\Solution Manager\Testing,,29/01/2016 7:14 AM
40354,Product Backlog Item,,(3.0.0) SOLUTION MANAGER: BETA RC1: Regression - Shared,5,Done,\3.0.0\3.0 Beta\Sprint 99,\Solution Manager\Testing,,29/01/2016 7:15 AM
40355,Product Backlog Item,,(3.0.0) SOLUTION MANAGER: BETA RC1: Regression - Components,5,Done,\3.0.0\3.0 Beta\Sprint 99,\Solution Manager\Testing,,29/01/2016 7:15 AM
40356,Product Backlog Item,,(3.0.0) SOLUTION MANAGER: BETA RC1: Regression - Workflows,5,Done,\3.0.0\3.0 Beta\Sprint 99,\Solution Manager\Testing,,29/01/2016 7:15 AM
40357,Product Backlog Item,,(3.0.0) SOLUTION MANAGER: BETA RC1: Regression - XML Editor,3,Done,\3.0.0\3.0 Beta\Sprint 99,\Solution Manager\Testing,,29/01/2016 7:19 AM
40362,Product Backlog Item,,(3.0.0) SOLUTION MANAGER: BETA RC1: Regression - Check-out,5,Done,\3.0.0\3.0 Beta\Sprint 99,\Solution Manager,,29/01/2016 7:26 AM
40371,Bug,,SOLUTION MANAGER: User can broke workflow during unshare,3,Done,\3.0.0\3.0 GA\Sprint 102,\Solution Manager,3 - Medium,29/01/2016 8:04 AM
40372,Bug,,(3.0.0) SOLUTION MANAGER: The connection between SM and repository doesn`t restored in case of communication,3,Done,\3.0.0\3.0 GA\Sprint 102,\Solution Manager,3 - Medium,29/01/2016 8:14 AM
40412,Bug,Potential BETA,(3.0.0) SOLUTON MANAGER: Incorrect resolve conflict behaviour in case when another user delete component,2,Done,\3.0.0\3.0 Beta\Sprint 100  (3.0.0 BETA As Deliverable),\Solution Manager,2 - High,01/02/2016 3:28 AM
40415,Bug,,* (3.0.0) SOLUTION MANAGER: The SM doesn`t handle the case  when children can keep the name when the wf has renamed,2,Done,\3.0.0\3.0 GA\Sprint 101,\Solution Manager,3 - Medium,01/02/2016 4:53 AM
40417,Bug,Potential BETA,* (3.0.0) (BETA - RC1) Solution Manager:Error adding workflow with unknown components to Workspace,1,Done,\3.0.0\3.0 Beta\Sprint 99,\Solution Manager,2 - High,01/02/2016 7:08 AM
40423,Bug,,* (3.0.0) SOLUTION MANAGER: The confirmation dialog doesn`t appear for unlock case,1,Done,\3.0.0\3.0 GA\Sprint 101,\Solution Manager,4 - Low,01/02/2016 7:41 AM
40425,Bug,HOLD,(3.0.0) (BETA - RC1) Solution Manager:Error checking in WF with shared components,2,Done,\3.0.0\3.0 Beta\Sprint 100  (3.0.0 BETA As Deliverable),\Solution Manager,2 - High,01/02/2016 8:36 AM
40428,Bug,,(3.0.0) Application crash with default DM template,2,Done,\3.0.0\3.0 GA\Sprint 102,\Solution Manager,3 - Medium,01/02/2016 9:09 AM
40429,Bug,,* (3.0.0) SOLUTION MANAGER: Renaming workspace does not change app header and reposutory explorer header,1,Done,\3.0.0\3.0 GA\Sprint 101,\Solution Manager,4 - Low,01/02/2016 9:14 AM
40430,Bug,,(3.0.0) SOLUTON MANAGER: Ribbon is loosing an active tab,3,Done,\3.0.0\3.0 GA\Sprint 102,\Solution Manager,4 - Low,01/02/2016 9:16 AM
40435,Bug,HOLD; Workflow Team ???,VERIFY: SOLUTION MANAGER: Workflow editor prompts to save when already saved,0.5,Done,\3.0.0\3.0 GA\Sprint 102,\Solution Manager,3 - Medium,01/02/2016 9:32 AM
40439,Bug,HOLD; Workflow Team ???,VERIFY: Workflow editor changes aren't saved when field still have focus,0.5,Done,\3.0.0\3.0 GA\Sprint 102,\Solution Manager,2 - High,01/02/2016 10:02 AM
40440,Bug,,(3.0.0) Verify: Solution Manager: Conflict resolution dialog appears during refresh in offline mode,0.5,Done,\3.0.0\3.0 Beta\Sprint 100  (3.0.0 BETA As Deliverable),\Solution Manager,3 - Medium,01/02/2016 10:12 AM
40441,Bug,,* (3.0.0) SOLUTION MANAGER: The document preview plugin isn't wrapped in the 'try..catch',1,Done,\3.0.0\3.0 GA\Sprint 101,\Solution Manager,4 - Low,01/02/2016 10:18 AM
40445,Bug,,(3.0.0) SOLUTION MANAGER: GUI glitch in the progress bar,2,Done,\3.0.0\3.0 GA\Sprint 102,\Solution Manager,4 - Low,01/02/2016 10:28 AM
40446,Bug,,* (3.0.0) SOLUTION MANAGER: Version history: no tooltips,2,Done,\3.0.0\3.0 GA\Sprint 101,\Solution Manager,3 - Medium,01/02/2016 10:41 AM
40499,Bug,HOLD; Workflow Team ???,SOLUTION MANAGER: Ctrl+O and CTRL+N should be disable in Visual Designer plugin,3,Done,\3.0.0\3.0 GA\Sprint 104,\Solution Manager,4 - Low,02/02/2016 5:16 AM
40500,Bug,HOLD; Workflow Team ???,VERIFY: SOLUTION MANAGER: Exception when using CTRL+O in Workflow Designer,0.5,Done,\3.0.0\3.0 GA\Sprint 102,\Solution Manager,3 - Medium,02/02/2016 5:19 AM
40504,Product Backlog Item,,(3.0.0) SOLUTION MANAGER: BETA RC1: Regression - Main form,0.5,Done,\3.0.0\3.0 Beta\Sprint 99,\Solution Manager\Testing,,02/02/2016 5:30 AM
40506,Product Backlog Item,,* (3.0.0) SOLUTION MANAGER: BETA RC1: Regression - Offline,2,Done,\3.0.0\3.0 Beta\Sprint 99,\Solution Manager,,02/02/2016 5:34 AM
40508,Bug,Potential BETA,* (3.0.0) SOLUTION MANAGER: Impossible to delete child of component link,0.5,Done,\3.0.0\3.0 Beta\Sprint 99,\Solution Manager,2 - High,02/02/2016 6:37 AM
40513,Bug,Potential BETA,(3.0.0) SOLUTION MANAGER: Link configuration error after delete/add the same link,1,Done,\3.0.0\3.0 Beta\Sprint 100  (3.0.0 BETA As Deliverable),\Solution Manager,2 - High,02/02/2016 8:07 AM
40516,Bug,,(3.0.0) SOLUTION MANAGER: The local data should be saved in case when someone has deleted component in repo,2,Done,\3.0.0\3.0 Beta\Sprint 100  (3.0.0 BETA As Deliverable),\Solution Manager,2 - High,02/02/2016 8:50 AM
40517,Bug,,(3.0.0) SOLUTION MANAGER: Local data is duplicated for user 1 in case when  user 2   change  the  workflow structure ,0.5,Done,\3.0.0\3.0 Beta\Sprint 100  (3.0.0 BETA As Deliverable),\Solution Manager,2 - High,02/02/2016 9:17 AM
40518,Bug,,(3.0.0) SOLUTION MANAGER: Out of memory exception,3,Done,\3.0.0\3.0 GA\Sprint 101,\Solution Manager,3 - Medium,02/02/2016 9:19 AM
40520,Bug,Potential BETA,* (3.0.0) SOLUTION MANAGER: Repository Table 'WFRepositoryUsers' can have different Application ID,1,Done,\3.0.0\3.0 Beta\Sprint 99,\Solution Manager,3 - Medium,02/02/2016 9:25 AM
40523,Bug,,(3.0.0) SOLUTION MANAGER: No validation of XPath match expression,3,Done,\3.0.0\3.0 GA\Sprint 102,\Solution Manager,4 - Low,02/02/2016 9:38 AM
40528,Bug,,* (3.0.0) SOLUTION MANAGER: Unable to rename file by just changing its extension,5,Done,\3.0.0\3.0 GA\Sprint 101,\Solution Manager,3 - Medium,02/02/2016 10:28 AM
40548,Bug,HOLD; Workflow Team ???,VERIFY: SOLUTION MANAGER: Save dialog appears after saving from ribbon,0.5,Done,\3.0.0\3.0 GA\Sprint 102,\Solution Manager,4 - Low,02/02/2016 12:23 PM
40612,Bug,,(3.0.0) SOLUTION MANAGER: Incorrect work the 'Open with' functionality,2,Done,\3.0.0\3.0 GA\Sprint 101,\Solution Manager,3 - Medium,03/02/2016 4:50 AM
40629,Bug,,(3.0.0) SOLUTION MANAGER: Add validation in the merge when users create two components/wfs with the same name but one of them in uppercase ,3,Done,\3.0.0\3.0 GA\Sprint 101,\Solution Manager,3 - Medium,03/02/2016 7:05 AM
40630,Bug,,"* (3.0.0) SOLUTION MANAGER: Drag and drop: Parent can't be moved, if child is not checked out",5,Done,\3.0.0\3.0 GA\Sprint 101,\Solution Manager,3 - Medium,03/02/2016 7:24 AM
40637,Bug,,(3.0.0) Solution Manager: Restoring specific version from version history does not affect item's name and description,3,Done,\3.0.0\3.0 GA\Sprint 101,\Solution Manager,2 - High,03/02/2016 8:01 AM
40646,Bug,,(3.0.0) SOLUTION MANAGER: Check the workflow name 'EDGSharedComponents' validation,2,Done,\3.0.0\3.0 GA\Sprint 101,\Solution Manager,3 - Medium,03/02/2016 8:32 AM
40664,Product Backlog Item,,XML Editor - Allow read-only for components not checked-out,5,Done,\3.0.0\3.0 GA\Sprint 103,\Solution Manager,,03/02/2016 10:17 AM
40665,Product Backlog Item,,(3.0.0) SOLUTION MANAGER: BETA RC2: Regression - Check-out,2,Done,\3.0.0\3.0 Beta\Sprint 100  (3.0.0 BETA As Deliverable),\Solution Manager,,03/02/2016 10:20 AM
40666,Product Backlog Item,,(3.0.0) SOLUTION MANAGER - Display progress dialog while loading plugins,2,Done,\3.0.0\3.0 GA\Sprint 102,\Solution Manager,,03/02/2016 10:21 AM
40667,Product Backlog Item,,(3.0.0) SOLUTION MANAGER: BETA RC2: Regression - Check-in,1,Done,\3.0.0\3.0 Beta\Sprint 100  (3.0.0 BETA As Deliverable),\Solution Manager\Testing,,03/02/2016 10:21 AM
40668,Product Backlog Item,,(3.0.0) SOLUTION MANAGER: BETA RC2: Regression - Shared,2,Done,\3.0.0\3.0 Beta\Sprint 100  (3.0.0 BETA As Deliverable),\Solution Manager\Testing,,03/02/2016 10:22 AM
40669,Product Backlog Item,,(3.0.0) SOLUTION MANAGER: BETA RC2: Drag and Drop,2,Done,\3.0.0\3.0 Beta\Sprint 100  (3.0.0 BETA As Deliverable),\Solution Manager\Testing,,03/02/2016 10:24 AM
40685,Product Backlog Item,Capitalize,(3.0.0) SOLUTION MANAGER: BETA: Exploratory Testing,5,Done,\3.0.0\3.0 Beta\Sprint 100  (3.0.0 BETA As Deliverable),\Solution Manager,,03/02/2016 10:53 AM
40452,Bug,Potential BETA,(RC1) SOLUTION MANAGER: File checked out by user becomes in conflict,1,Done,\3.0.0\3.0 Beta\Sprint 100  (3.0.0 BETA As Deliverable),\Solution Manager,3 - Medium,01/02/2016 1:03 PM
40834,Product Backlog Item,,(3.0.0) SOLUTION MANAGER: Remember workspace connection state,2,Done,\3.0.0\3.0 GA\Sprint 101,\Solution Manager,,04/02/2016 9:34 AM
40853,Bug,,"* (3.0.0) SOLUTION MANAGER: While creating new workspace if workspace folder does not exist, to first create it",1,Done,\3.0.0\3.0 GA\Sprint 101,\Solution Manager,4 - Low,04/02/2016 10:57 AM
40854,Bug,Potential BETA,*SOLUTION MANAGER: Partial check-in/undo-check out of new shared component possible,1,Done,\3.0.0\3.0 Beta\Sprint 100  (3.0.0 BETA As Deliverable),\Solution Manager,2 - High,04/02/2016 10:58 AM
40855,Bug,Potential BETA,*SOLUTION MANAGER: Mark as deleted repo component must delete local child components,1,Done,\3.0.0\3.0 Beta\Sprint 100  (3.0.0 BETA As Deliverable),\Solution Manager,2 - High,04/02/2016 11:03 AM
40856,Bug,Potential BETA,*SOLUTION MANAGER: New shared component links must be deleted directly,1,Done,\3.0.0\3.0 Beta\Sprint 100  (3.0.0 BETA As Deliverable),\Solution Manager,2 - High,04/02/2016 11:07 AM
40987,Bug,,(3.0.0) SOLUTION MANAGER: New build cleans Recent Workspaces list,2,Done,\3.0.0\3.0 GA\Sprint 101,\Solution Manager,3 - Medium,05/02/2016 10:34 AM
40992,Product Backlog Item,,3.0.0) SOLUTION MANAGER: BETA RC2: Smoke testing,0.5,Done,\3.0.0\3.0 Beta\Sprint 100  (3.0.0 BETA As Deliverable),\Solution Manager,,05/02/2016 10:49 AM
41016,Bug,,(3.0.0) SOLUTION MANAGER: User can`t check in the chain of newly created component if the parent link has been checked in,3,Done,\3.0.0\3.0 Beta\Sprint 100  (3.0.0 BETA As Deliverable),\Solution Manager,3 - Medium,08/02/2016 9:14 AM
41018,Bug,Potential BETA,*(3.0.0) SOLUTION MANAGER: The newly created shared child should be unshared without  check-in process in case when parent has checked in,1,Done,\3.0.0\3.0 Beta\Sprint 100  (3.0.0 BETA As Deliverable),\Solution Manager,2 - High,08/02/2016 9:29 AM
41034,Bug,,(3.0.0) SOLUTION MANAGER: The unshared items shouldn`t be available in case when shared component doesn`t have any link,2,Done,\3.0.0\3.0 GA\Sprint 102,\Solution Manager,4 - Low,08/02/2016 10:22 AM
41037,Bug,,(3.0.0) SOLUTION MANAGER: User can not rename components first attempt,2,Done,\3.0.0\3.0 GA\Sprint 101,\Solution Manager,3 - Medium,08/02/2016 11:42 AM
41055,Bug,,(3.0.0) (BETA - RC2) SM: Workflow Properties: Matches do not show icons,2,Done,\3.0.0\3.0 GA\Sprint 101,\Solution Manager,3 - Medium,08/02/2016 4:55 PM
41162,Bug,Potential BETA,*(3.0.0) SOLUTION MAANGER: The worfklow configuration has lost in case of multiple using shared component with child,1,Done,\3.0.0\3.0 Beta\Sprint 100  (3.0.0 BETA As Deliverable),\Solution Manager,1 - Critical,09/02/2016 5:47 AM
41185,Bug,,(3.0.0) SOLUTION MANAGER: Visual Designer doesn't save document,3,Done,\3.0.0\3.0 GA\Sprint 101,\Solution Manager,2 - High,09/02/2016 9:01 AM
41186,Bug,,(3.0.0) SOLUTION MANAGER: Not loaded DocProperties in visual design component,3,Done,\3.0.0\3.0 GA\Sprint 101,\Solution Manager,3 - Medium,09/02/2016 9:32 AM
41187,Product Backlog Item,,(3.0.0) SOLUTION MANAGER: BETA RC3: Regression - Shared,2,Done,\3.0.0\3.0 Beta\Sprint 100  (3.0.0 BETA As Deliverable),\Solution Manager,,09/02/2016 10:15 AM
